"asset","asset_type","proposed_package","confidence","lines","exported_functions_detected","rationale"
"DESCRIPTION","metadata","shared","medium",96,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/COPYRIGHTS","inst","shared","medium",21,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/examples/damped_heat_equation_examples.R","inst","shared","medium",421,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/examples/noisy_circle_core_workflow_vignette.html","inst","shared","medium",1283,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/examples/noisy_circle_core_workflow_vignette.pdf","inst","shared","medium",2715,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/examples/sigmoid_fns_main.R","inst","shared","medium",23,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/examples/sigmoid_fns.R","inst","shared","medium",228,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/include/Eigen/","inst","shared","medium",NA,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"inst/include/libqhull/","inst","shared","medium",NA,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"inst/licenses/ANN-Copyright-Notice.txt","inst","shared","medium",47,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/licenses/LGPL-2.1.txt","inst","shared","medium",450,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/licenses/MPL-2.0.txt","inst","shared","medium",373,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/licenses/Qhull-COPYING.txt","inst","shared","medium",38,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/scripts/build_retina_vignette_assets.R","inst","shared","medium",283,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"inst/WORDLIST","inst","shared","medium",447,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"NAMESPACE","namespace","shared","medium",818,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"R/2d_smooth_morse_smale.R","R","geosmooth","high",1912,"compute.gradient.trajectory;compute.morse.smale.cells;create.grid;create.morse.smale.complex;critical.points.plot;evaluate.function.on.grid;evaluate.function.on.grid.as.vector;find.critical.points;function.contours.plot;gradient.trajectories.plot;gradient.trajectory.plot;grid.critical.points.plot;morse.analysis.plot;morse.smale.cells.plot;morse.smale.complex.plot;morse.smale.complex.plot.from.critical;plot.morse.smale.trajectories.from.point;separatrices.with.cells.plot","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/analyze_comono_distributions.R","R","gflowx","medium",224,"plot.comono.diagnostics","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/annotation.R","R","undecided","low",419,"prof.fn;standardize.string","Needs manual review."
"R/basin_cx.R","R","gflow","high",2924,"basin.cx.merge;basins.union;create.basin.cx;plot.basin_cx;print.basin_cx;print.summary.basin_cx;show.basin.basin_cx;summary.basin_cx","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/basin_lookup_functions.R","R","gflow","high",171,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/bayes_bootstrap_rdgraph.R","R","geosmooth","high",266,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/boxcox_utils.R","R","shared","medium",177,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/cell_trajectories_generic.R","R","gflow","high",14,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/centered_paths.R","R","undecided","low",327,"get.path.data","Needs manual review."
"R/circular_data_utils.R","R","shared","medium",96,"angle.alignment","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/cluster_comono_graph.R","R","gflowx","medium",147,"cluster.comono.graph","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/cluster_local_extrema.R","R","gflowx","medium",332,"cluster.local.extrema","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/clustering.R","R","gflowx","medium",2362,"adjusted.rand.index;cluster.graph.louvain;clusters.reorder;congruence.with.labels;describe.hclust_select_k;graph.cltr.imputation;hclust.select.k;hdbscan.cltr;kNN.cltr.imputation;plot.hclust_select_k;print.hclust_select_k;summary.hclust_select_k","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/compat_helpers.R","R","shared","medium",257,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/component_mst_connectivity.R","R","gflow","medium",432,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/compositional_data_utils.R","R","gflowx","medium",210,"arcsin.sqrt.transform;clr.transform;clr.transform.matrix","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/compute_basins_of_attraction_rtcb.R","R","gflow","high",95,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/compute_basins_of_attraction.R","R","gflow","high",1032,"basin;basin.basins_of_attraction;basins;basins.basins_of_attraction;compute.basins.of.attraction;draw.basin;lmax.basin_summary;lmin.basin_summary;summary.basins_of_attraction","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/compute_gfc_basins.R","R","gflow","high",231,"compute.gfc.basins;print.gfc_basins","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/compute_gfc_modulation.R","R","gflow","high",489,"plot.gfc_modulation;print.gfc_modulation","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/compute_gfc.R","R","gflow","high",1339,"compute.gfc;expand.basins.to.cover;generate.refinement.report;print.basins_of_attraction","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/compute_Lp_graphs.R","R","gflow","medium",668,"compute.Lp.graphs;load.Lp.results;summary.Lp.results","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/compute_partition_cell_stats.R","R","gflow","high",195,"cell.y.values","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/consensus_clustering.R","R","gflowx","medium",162,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/cst_colors.R","R","gflowx","medium",111,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/cst_graph_mixing_stats.R","R","gflowx","medium",454,"plot.cst_graph_mixing_stats","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/data_smoother.R","R","geosmooth","high",505,"data.smoother","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/density.R","R","undecided","low",107,"gdensity","Needs manual review."
"R/detect_binary_partition.R","R","undecided","low",329,"","Needs manual review."
"R/diffusion_pseudotime_sparse.R","R","gflow","medium",387,"build.sparse.transition;compute.diffusion.pseudotime.sparse;compute.potential.pseudotime.sparse","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/distance_graph_helpers.R","R","gflow","medium",253,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/distance_quantile_bin_analysis.R","R","undecided","low",293,"distance.quantile.bin.analysis;plot.distance.quantile.bins","Needs manual review."
"R/divergences.R","R","undecided","low",1012,"classifier.based.divergence;energy.distance;entropy.difference;jensen.shannon.divergence;kullback.leibler.divergence;mutual.information;nn.distance.ratio.estimator;wasserstein.distance;wasserstein.divergence","Needs manual review."
"R/extract_optimal_Lp_graph.R","R","gflow","medium",573,"extract.optimal.Lp.graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/extract_stable_clusters.R","R","gflowx","medium",528,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/extrema_utils.R","R","gflow","high",887,"compute.extrema.hop.nbhds;get.nbrs;label.extrema.3d;label.extrema.leaders.3d;relabel.extrema","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/extremality_utils.R","R","gflow","high",1505,"analyze.dbscan.noise;compute.cluster.summary;compute.dbscan.cluster.summary;extract.cluster.representatives;extract.dbscan.cluster.representatives;extremality.summary;label.extremality.3d","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/fassoc_test.R","R","gflowx","medium",704,"compute.diff.profiles;create.delta1.Delta1.df;delta.indices;print.fassoc;summary.fassoc;total.associations","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/fassoc0_test_paired.R","R","gflowx","medium",941,"coef.assoc0;plot.assoc0;print.assoc0;print.summary.assoc0;summary.assoc0","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/fassoc1_test_paired.R","R","gflowx","medium",1081,"coef.assoc1;extract.derivatives.assoc1;plot.assoc1;print.assoc1;print.summary.assoc1;summary.assoc1","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/filter_basins_by_relvalue.R","R","gflow","high",299,"filter.basins.by.relvalue","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/filter_basins.R","R","gflow","high",401,"filter.basins","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/find_discrepant_pairs.R","R","undecided","low",118,"","Needs manual review."
"R/find_shortest_paths_within_radius.R","R","gflow","medium",96,"find.shortest.paths.within.radius","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/fit_rho_randomwalk.R","R","undecided","low",383,"fit.rho.randomwalk","Needs manual review."
"R/fn_graphs.R","R","gflow","medium",263,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/generate_knn_example_data.R","R","undecided","low",107,"","Needs manual review."
"R/geodesic_core_endpoints.R","R","gflow","medium",115,"geodesic.core.endpoints","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/geodesic_iknn_graphs.R","R","gflow","medium",306,"create.geodesic.iknn.graph;create.iterated.iknn.graphs;summary.iterated_iknn_graphs","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/geodesic_stats.R","R","gflow","medium",764,"plot.geodesic_stats;plot.vertex_geodesic_stats;print.geodesic_stats;summary.geodesic_stats;summary.vertex_geodesic_stats","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/geodesics.R","R","gflow","medium",1854,"dist.to.knn;E.geodesic.X;estimate_density;estimate.geodesic.distances;euclidean.distance;geodesic.knn;geodesic.knnx;graph.adj.mat;o.inv.fn;path.dist;path.length;subdivide.path;vars.approx.monotonically.assoc.with.geodesic","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/gfassoc_utils.R","R","gflowx","medium",328,"gfassoc.deviation;gfassoc.membership;gfassoc.overlap;gfassoc.polarity","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/gfc_flow.R","R","gflow","high",7204,"basin.feature.carriers;basin.prev.eval;basin.trajectories;basin.trajectories.gfc.flow;basin.vertices;cell.trajectories.gfc.flow;cell.trajectories.max.edge.length;cell.trajectories.monotonicity;compute.gfc.flow;compute.gfc.trajectory;construct.path.through.waypoints;count.feature.carriers;fit.trajectory.smooth.splines;get.basin;list.basins.default;list.basins.gfc.flow;list.cells.default;list.cells.gfc.flow;merge.gfc.basins;merge.gfc.flow.basins;plot.feature.prevalence;print.gfc_cell_trajectories;print.gfc.flow;print.summary.gfc_basin_trajectories;print.summary.gfc_cell_trajectories;summary.gfc_basin_trajectories;summary.gfc_cell_trajectories;summary.gfc.flow;trajectory.distances.to.vertex;uncovered.vertices.gfc.flow;vertex.cell.trajectory.gfc.flow;vertex.distances.to.trajectory;vertices.feature.carriers","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/gfcor.R","R","gflow","high",347,"gfcor;print.gfcor;print.summary.gfcor;summary.gfcor","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/gflow_basins.R","R","gflow","high",523,"find.gflow.basins;find.local.extrema;print.summary.gflow_basins;summary.gflow_basins","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/gflow_cx_utils.R","R","gflow","high",895,"analyze.harmonic.extensions;apply.harmonic.extension;compare.harmonic.methods;extract.extrema.subgraphs","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/gflow_cx.R","R","gflow","high",1602,"analyze.extrema.distribution;classify.spurious.extrema;compare.retained.extrema;create.gflow.cx;create.hop.nbhd.extrema.df2;print.gflow_cx;suggest.threshold;visualize.smoothing.steps","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/gflow_graph_plot.R","R","gflow","high",376,"as_igraph;plot.gflow_graph","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/gflow_graph.R","R","gflow","high",543,"construct.gflow.graph;print.gflow_graph;print.summary.gflow_graph;summary.gflow_graph","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/gflow-package.R","R","undecided","low",149,"","Needs manual review."
"R/globals.R","R","shared","medium",19,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/gradient_basin_utilities.R","R","gflow","high",981,"extract.cell.trajectory;extract.gradient.trajectory;filter.cells.by.criteria;filter.cells.by.vertex.count;identify.gradient.flow.cells;print.gradient_flow_cells;summary.gradient_flow_cells","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/graph_edit_distance.R","R","gflow","medium",511,"calculate.edit.distances;create.distance.plot;graph.edit.distance;load.graph.data","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_embedding.R","R","gflow","medium",329,"graph.embedding;plot2D.colored.graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_endpoint_geometry.R","R","gflow","medium",1068,"compute.graph.endpoint.scores;detect.graph.endpoints","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_generators.R","R","gflow","medium",1362,"create.bi.kNN.chain.graph;create.bipartite.graph;create.chain.graph;create.complete.graph;create.empty.graph;create.star.graph;generate.circle.graph;generate.star.dataset;join.graphs;nerve.graph;plot.star_object","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_geodesic_distances.R","R","gflow","medium",145,"graph.geodesic.distances","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_gradient_flow_basins.R","R","gflow","high",887,"compute.graph.gradient.flow;lmax.basins;lmin.basins;set.boundary","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/graph_gradient_flow.R","R","gflow","high",1099,"basins.merge;construct.graph.gradient.flow;print.summary.ggflow;replace.basin.label;summary.ggflow","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/graph_maximal_packing.R","R","gflow","medium",633,"create.maximal.packing;print.maximal_packing;print.packing_validation;validate.maximal.packing;verify.maximal.packing","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_MS_cx.R","R","gflow","medium",990,"create.lmin.lmax.contingency.table;create.lmin.lmax.label.indicators;create.lmin.lmax.labels;find.longest.true.stretch;graph.constrained.gradient.flow.trajectories;morse.smale.complex.lmin.lmax.summary","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_shortest_path.R","R","gflow","medium",58,"shortest.path","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_spectrum.R","R","gflow","medium",343,"graph.low.pass.filter;graph.spectral.embedding;graph.spectrum","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_summary_divergence.R","R","gflow","medium",714,"compute.graph.summary.pmf;compute.graph.summary.stability;graph.summary.divergence","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graph_trend_filtering.R","R","geosmooth","high",900,"fit.graph.trend.filtering;graph.trend.filtering.operator;print.graph.trend.filtering.fit","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/graph_utils.R","R","gflow","medium",3172,"adjlist.to.igraph;compare.adj.lists;compute.graph.diameter;compute.graph.distance;compute.local.distance.fidelity;convert.adjacency.list.to.adjacency.matrix;convert.adjacency.to.edge.matrix;convert.to.undirected;count.edges;create.pruned.isize.list;create.random.graph;create.subgraph;create.threshold.distance.graph;create.vertex.label.indicators;create.vertex.labels;edge.diff;extract.edge.lengths;extract.trajectory.edge.lengths;generate.graph.gaussian.mixture;geodesic.disk;get.edge.weights;get.sphere.degree.props;get.TN.S1.degree.props;get.torus.degree.props;graph.connected.components;identical.vertex.set.weighted.graph.similarity;rm.self.loops;visualize.grid.function;wgraph.prune.long.edges","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/graphics.R","R","gflow","medium",2040,"ggraph;itriangle.plot;plot.chain.with.path;plot.ggraph;plot.graphMScx;plot.kh.matrix;plot.model.errors;plot.prediction.errors;plot3D.graph;triangle.plot","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/grids.R","R","undecided","low",2720,"bbox.hcube.tiling;box.tiling;box.tiling.of.box;create.adaptive.tiled.X.grid.xD;create.final.grid;extract.xy;find.box.containing.x;find.boxes.containing.x;find.points.within.box;hgrid;identify_points_within_box;plot.box.tiling","Needs manual review."
"R/harmonic_extension.R","R","geosmooth","high",383,"as.data.frame.harmonic_extension;compute.harmonic.extension;print.harmonic_extension","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/harmonic_smoother.R","R","geosmooth","high",760,"get.region.boundary;harmonic.smoother;perform.harmonic.smoothing;plot.harmonic_smoother;print.harmonic_smoother;print.summary.harmonic_smoother;summary.harmonic_smoother","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/hHN_graphs.R","R","gflow","medium",275,"bbmwd.over.hHN.graphs;create.hHN.graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/hist_utils.R","R","shared","medium",290,"hist1;hist2","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/iknn_graph_response_pipeline.R","R","gflow","medium",618,"iknn.graph.response.pipeline","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/iknn_graph.R","R","gflow","medium",574,"create.single.iknn.graph;summary.IkNN","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/iknn_graphs.R","R","gflow","medium",2375,"compute.stability.metrics;create.iknn.graphs;plot.build_iknn_graphs_and_selectk;plot.iknn_stability_metrics;plot.IkNNgraphs;print.build_iknn_graphs_and_selectk;summary.iknn_graphs","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/intersection_graphs.R","R","gflow","medium",74,"create.intersection.graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/isa_biclustering_utils.R","R","gflowx","medium",432,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/isometry_deviation.R","R","gflow","medium",355,"isometry.distance.correlations;isometry.distortion.quantiles;isometry.geodesic.diagnostics;isometry.rel.abs.error;isometry.rel.rms.error;isometry.scale;summarize.isometry.deviation","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/kernel_local_polynomial_cv.R","R","geosmooth","high",602,"kernel.local.polynomial.cv;predict.kernel.local.polynomial.cv;print.kernel.local.polynomial.cv","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/kernels.R","R","shared","medium",278,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/knn_cache_helpers.R","R","shared","medium",35,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/knn_metric_helpers.R","R","shared","medium",30,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/lcor_with_posterior.R","R","gflowx","medium",550,"lcor.with.posterior;print.lcor.posterior;print.summary.lcor.posterior;summary.lcor.posterior","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/lcor.R","R","gflowx","medium",1606,"lcor;lcor.matrix.matrix;lcor.vector.matrix;print.lcor_matrix_matrix_result;print.lcor_vector_matrix_result;summary.lcor_matrix_matrix_result;summary.lcor_vector_matrix_result","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/local_extrema.R","R","gflow","high",727,"compute.persistence;detect.local.extrema;plot.local_extrema;print.summary.local_extrema;summary.local_extrema;vertices;vertices.local_extrema","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/local_geodesic_pruning.R","R","gflow","medium",471,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/local_pca_chart_dim.R","R","shared","medium",365,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/lpl_tf.R","R","geosmooth","high",1889,"fit.lpl.tf;lpl.tf.operator;predict.lpl_tf;print.lpl_tf_operator;refit.lpl.tf","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/lslope_test_paired.R","R","gflowx","medium",906,"coef.lslope.test;lslope.test;plot.lslope.test;print.lslope.test;print.summary.lslope.test;significant.vertices;summary.lslope.test","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/lslope.R","R","gflowx","medium",1158,"lslope.neighborhood;print.lslope_gradient_result;print.lslope_matrix_matrix_result;print.lslope_neighborhood_result;print.lslope_vector_matrix_result;summary.lslope_matrix_matrix_result;summary.lslope_vector_matrix_result","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
