"asset","asset_type","proposed_package","confidence","lines","exported_functions_detected","rationale"
"R/madag.R","R","undecided","low",576,"construct.madag;identify.bottlenecks;print.madag;summary.madag","Needs manual review."
"R/major_arms.R","R","undecided","low",149,"detect.major.arms","Needs manual review."
"R/malo_runtime_helpers.R","R","gflowx","high",31,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"R/malps.R","R","geosmooth","high",2981,"bootstrap.malps;fit.malps;malps.gcv;malps.smoother.matrix;predict.malps;print.malps;print.malps_bootstrap;refit.malps","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/mean_shift_smoother.R","R","geosmooth","high",675,"adaptive_mean_shift_gfa;knn_adaptive_mean_shift_gfa;meanshift.data.smoother;plot.MSD","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/merge_clustered_basins.R","R","gflowx","medium",575,"merge.clustered.basins","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/merge_two_extrema.R","R","gflow","high",557,"merge.two.basins;merge.two.extrema","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/metric_graph_lowpass.R","R","geosmooth","high",692,"fit.metric.graph.lowpass;metric.graph.lowpass.operator;print.metric.graph.lowpass.fit;print.metric.graph.lowpass.refit;refit.metric.graph.lowpass","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/mknn_graphs.R","R","gflow","medium",870,"create.mknn.graph;create.mknn.graphs;print.mknn_graph;print.mknn_graphs;summary.mknn_graphs","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/mst_completion_graphs.R","R","gflow","medium",561,"create.cmst.graph;print.mst_completion_graph;print.summary.mst_completion_graph;summary.mst_completion_graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/mstree.R","R","gflow","medium",56,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/nerve_cx.R","R","gflow","medium",290,"print.nerve_complex","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/outlier_detection.R","R","gflowx","medium",450,"print.knn.outliers;print.summary.knn.outliers;remove.knn.outliers;summary.knn.outliers","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/parameterize_circular_graph.R","R","gflow","medium",341,"parameterize.circular.graph;plot.circular_parameterization;print.circular_parameterization","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/partition_graph.R","R","gflow","medium",160,"partition.graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/partition_heatmap.R","R","undecided","low",365,"partition.cell.heatmaps;partition.heatmap","Needs manual review."
"R/path_graphs.R","R","gflow","medium",868,"compare.paths;create.path.graph;create.path.graph.series;create.plm.graph;get.shortest.path;minh.limit;print.path.graph;print.path.graph.plm;print.path.graph.series;summary.path.graph;summary.path.graph.series","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/permutation_test_lcor.R","R","gflowx","medium",226,"permutation.test.lcor","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/permutation_test_rdgraph.R","R","gflowx","medium",695,"perm.test.audit;permutation.test.rdgraph","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/pextrema.R","R","gflow","high",374,"maxp;minp","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/phate_core.R","R","gflow","medium",1269,"phate;phate.core;phate.embed","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/plot_feature_distance_diagnostics.R","R","undecided","low",1071,"make.spt.diagnostics.pdf;plot.abundance.distance.diagnostics;plot.presence.distance.diagnostics;plot.quantile.bin.diagnostics","Needs manual review."
"R/plot_graph_component.R","R","gflow","medium",206,"plot.component;plot.components.multi","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/plot_trajectory_hurdle_association.R","R","gflowx","medium",961,"plot.trajectory.hurdle.association","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/plot_utils.R","R","shared","medium",3641,"add.grad.ED.arrows;bin.segments3d;circle.plot;cont.segments3d;draw.3d.line;draw.axes;draw.dashed.line3d;hor.error.bar;label.end.pts;mae.plot;map.S.to.X;path.fn;plot2D.cltr.profiles;plot2D.cont;plot2D.node.level.props;plot2D.tree;plot3D.cl;plot3D.cltrs;plot3D.cltrs.html;plot3D.cltrs.widget;plot3D.cont.html;plot3D.cont.widget;plot3D.diskEmbdg;plot3D.geodesic;plot3D.path;plot3D.plain.html;plot3D.plain.widget;plot3D.tree;plotlcor.1D;quantize.for.legend;show.3d.cl;show.cltrs;vert.error.bar","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/potential_metric_graph.R","R","gflow","medium",1318,"construct.potential.metric.graph;construct.potential.metric.graph.from.phate","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/preprocess_matrix.R","R","undecided","low",558,"floor_mass;normal.scores.vec;preprocess.matrix.asinh;preprocess.matrix.logshift;preprocess.matrix.normscores;robust.zscore.vec;winsorize.vec","Needs manual review."
"R/preprocess_metabolon_twoplane.R","R","gflowx","medium",931,"plot.knn.edit.curve;plot.metabolon_twoplane;preprocess.metabolon.twoplane;robust.zscore.vec;winsorize.vec","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/pttf_fit.R","R","geosmooth","high",579,"fit.pttf.trend.filtering;print.pttf.trend.filtering.fit","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/pttf_geometry.R","R","geosmooth","high",844,"pttf.geometry","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/pttf_operator.R","R","geosmooth","high",817,"print.pttf_operator;pttf.operator;pttf.operator.filter.rows","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/pvalue_utils.R","R","shared","medium",293,"print.weighted.p.summary;weighted.p.value;weighted.p.value.summary","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/quadform_geodesics.R","R","gflow","medium",2763,"quadform.delaunay.geodesic.distances;quadform.edge.length;quadform.edge.lengths;quadform.embed;quadform.experimental.local.reference.geodesics;quadform.gradient;quadform.grid.geodesic.calibration;quadform.grid.geodesic.distances;quadform.metric;quadform.reference.geodesics;quadform.sample.dataset","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/radius_graphs.R","R","gflow","medium",841,"create.adaptive.radius.graph;create.cknn.graph;create.radius.graph;create.rknn.graph;print.adaptive_radius_graph;print.cknn_graph;print.radius_graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/random_sampling.R","R","shared","medium",450,"dlaplace;plaplace;qlaplace;rlaplace;runif.sphere;runif.torus;sample.from.empirical.distribution","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/RcppExports.R","R","shared","medium",127,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/refit_rdgraph_regression.R","R","geosmooth","high",1115,"print.knn.riem.refit;print.summary.knn.riem.refit;refit.rdgraph.regression;summary.knn.riem.refit","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/riem_dcx_regression.R","R","geosmooth","high",2304,"compute.pextrema.nbhds;fit.rdgraph.regression;fitted.knn.riem.fit;print.summary.knn.riem.fit;residuals.knn.riem.fit;summary.knn.riem.fit","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/row_wise_operations.R","R","shared","medium",270,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/scan_resolution.R","R","undecided","low",393,"scan.resolution","Needs manual review."
"R/scan_stability.R","R","undecided","low",652,"scan.stability","Needs manual review."
"R/se_tree.R","R","undecided","low",164,"build.se.tree;print.se_tree","Needs manual review."
"R/select_phylotypes_for_assoc.R","R","gflowx","medium",393,"print.phylotype_selection","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/select_pts.R","R","undecided","low",1202,"select3D.points;select3D.points.html;select3D.points.plotly;select3D.points.profiles;show.profile","Needs manual review."
"R/sknn_graphs.R","R","gflow","medium",475,"create.sknn.graph;print.sknn_graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/slpl_tf.R","R","geosmooth","high",1356,"fit.slpl.tf;predict.slpl_tf;print.slpl_tf_operator;refit.slpl.tf;slpl.tf.operator","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/spline_replacements.R","R","shared","medium",666,"gflow.smooth.spline","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/ssrhe_hessian_energy.R","R","geosmooth","high",3586,"fit.ssrhe.hessian.l1.regression;fit.ssrhe.hessian.regression;fit.ssrhe.hessian.regression.cv;fit.ssrhe.hessian.regression.gcv;print.ssrhe.hessian.cv.fit;print.ssrhe.hessian.fit;print.ssrhe.hessian.gcv.fit;print.ssrhe.hessian.l1.fit;print.ssrhe.hessian.operator;print.ssrhe.hessian.refit;refit.ssrhe.hessian.l1.regression;refit.ssrhe.hessian.regression;ssrhe.hessian.operator;ssrhe.support.grid","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/stats_utils.R","R","shared","medium",4126,"analyze.hierarchical.differences;angle.3D;apply.ceiling;apply.floor;bayes.factors.symbols;boa.overlap;break.composition.ties;centroid.shift;compute.bayesian.effects;compute.mad.threshold;compute.pairwise.bayes.factors;compute.tukey.threshold;cross.prod;derivative.second.order.method;disk.to.sphere;ecdf.cpp;find.elbow.threshold;find.inflection.pts;find.local.minima;gaussian.second.derivative;jaccard.index;knn.weighted.mean;matrix.format;minmax.normalize;normalize.and.inv.logit;overlap.coefficient;pca.variance.analysis;pearson.wcor;prepare.binary.cond.exp;prepare.continuous.outcome;prepare.for.extrema.detection;project.onto.subspace;radial.Lp.transform;Rdensity.distance;restric.to.Linf.unit.sphere;right.winsorize;rm.SS.outliers;robust.log.transform;robust.transform;robust.z.normalize;robust.zscore;scaled.log.tan;shifted.tan;spectral.features;thresholded.sigmoid;winsorize;winsorize.zscore","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/subject_neighborhood_stats.R","R","undecided","low",582,"subject.neighborhood.stats","Needs manual review."
"R/synthetic_data_utils.R","R","shared","medium",3935,"bump.fn;circular.synthetic.mixture.of.gaussians;create.gaussian.mixture;generate.1d.circular.gaussian.mixture;generate.1d.gaussian.mixture;generate.binary.sample.from.gaussian.mixture;generate.circle.data;generate.noisy.circle.embedding;generate.partition;generate.synthetic.function.higher.dim;get.gaussian.mixture;get.gaussian.mixture.2d;ggaussian;left.asymmetric.bump.fn;normalize.and.inv.logit.fn;partition.of.unity.1D;plot.gaussian_mixture;plot.gaussian_mixture_data;plot3D.gaussian_mixture;print.gaussian_mixture;print.summary.gaussian_mixture;qexp.gaussian;remove.close.neighbors;right.asymmetric.bump.fn;skewed.gaussian;summary.gaussian_mixture;synthetic.1D.spline;synthetic.mixture.of.gaussians;synthetic.xD.spline","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/test_disk_feature_distance_association_spt.R","R","gflowx","medium",881,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/test_disk_feature_distance_association.R","R","gflowx","medium",409,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/trajectory_clustering.R","R","gflowx","medium",172,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/trajectory_distances.R","R","gflow","high",814,"frechet.distance.discrete.cost;graph.metric.precompute;hausdorff.distance.cost;lcss.eps.auto.graph;lcss.eps.auto.matchrate.graph;lcss.length.cost;point.dist.matrix;traj.frechet.distance.graph;traj.lcss.distance.graph;traj.local.cost.graph;traj.points;trajectory.dist","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"R/trajectory_graph_clustering.R","R","gflowx","medium",388,"trajectory.cluster.vertices","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/transported_graph_hessian.R","R","gflow","medium",3639,"print.transported.graph.hessian.operator;transported.graph.hessian.operator","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/tube_lens_corridor.R","R","undecided","low",117,"compute.tube.lens.corridor","Needs manual review."
"R/two_factor_analysis.R","R","gflowx","medium",1261,"analyze.categorical.proportions;analyze.weighted.cst;create.latex.table;summarize.and.test.cst;two.factor.analysis","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/ulogit.R","R","geosmooth","high",550,"eigen.ulogit;predict.eigen.ulogit;print.eigen.ulogit;print.ulogit;ulogit","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"R/uniform_grid_graph.R","R","gflow","medium",223,"create.grid.graph","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"R/utils.R","R","shared","medium",199,"elapsed.time;map.values.to.palette;signif_df","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"R/vars_concordance_along_edges.R","R","gflowx","medium",1121,"plot.concordance.test;print.concordance.test","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/vertex_density.R","R","undecided","low",157,"compute.smoothed.density;compute.vertex.density","Needs manual review."
"R/visualize_mgcp_cluster_single.R","R","gflowx","medium",604,"compare.mgcp.clusters;export.mgcp.cluster;visualize.mgcp.cluster","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/visualize_mgcp_clusters.R","R","gflowx","medium",328,"visualize.mgcp.clusters","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/wasserstein_dist.R","R","gflowx","medium",416,"wasserstein.distance.1D;wasserstein1d.test","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"R/zzz.R","R","undecided","low",62,"","Needs manual review."
"src/1D_linear_models.cpp","src","undecided","low",1128,"","Needs manual review."
"src/adaptive_grid_paths.cpp","src","gflowx","high",220,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/adaptive_local_logistic.cpp","src","undecided","low",181,"","Needs manual review."
"src/adaptive_radius_graph_ann.cpp","src","gflow","medium",272,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/agemalo_utils.cpp","src","gflowx","high",767,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/agemalo.cpp","src","gflowx","high",766,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/angular_wasserstein_index.cpp","src","gflowx","medium",217,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/bandwidth_utils.cpp","src","shared","medium",81,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/basin_cx.cpp","src","gflow","high",694,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/basin_summary_r.cpp","src","gflow","high",539,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/basin_summary_r.h","src","gflow","high",34,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/bidirectional_dijkstra.cpp","src","gflow","medium",190,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/c_random_sampling.c","src","shared","medium",96,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/c_utils.c","src","shared","medium",284,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/centered_paths.cpp","src","undecided","low",2703,"","Needs manual review."
"src/compute_geodesic_basin.cpp","src","gflow","high",673,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/cpp_io_utils.cpp","src","shared","medium",54,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/cpp_mstrees.cpp","src","gflow","medium",227,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/cpp_stats_utils.cpp","src","shared","medium",470,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/cpp_utils.cpp","src","shared","medium",42,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/density.cpp","src","undecided","low",555,"","Needs manual review."
"src/diffusion_pseudotime_sparse_r.cpp","src","gflow","medium",490,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/Eigen_utils.cpp","src","shared","medium",92,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/fn_graphs_r.cpp","src","gflow","medium",243,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/fn_graphs.cpp","src","gflow","medium",269,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/fns_over_graphs_utils.cpp","src","gflow","medium",850,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/geodesic_iknn_graphs.cpp","src","gflow","medium",348,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/geodesic_stats_r.cpp","src","gflow","medium",527,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/geodesic_stats.cpp","src","gflow","medium",309,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/geometric_edge_pruning.cpp","src","gflow","medium",412,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/gfassoc_membership.cpp","src","gflowx","medium",376,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/gfassoc_polarity.cpp","src","gflowx","medium",531,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/gfassoc_r.cpp","src","gflowx","medium",972,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/gfc_basins_r.cpp","src","gflow","high",150,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gfc_basins.cpp","src","gflow","high",390,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gfc_flow_r.cpp","src","gflow","high",1090,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gfc_flow.cpp","src","gflow","high",1687,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gfc_trajectory_joining.cpp","src","gflow","high",636,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gfc.cpp","src","gflow","high",1190,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gflow_basins_r.cpp","src","gflow","high",750,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gflow_basins.cpp","src","gflow","high",1329,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gflow_cx_r.cpp","src","gflow","high",807,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/gflow_cx.cpp","src","gflow","high",752,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/graph_bw_adaptive_spectral_smoother.cpp","src","geosmooth","high",235,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_conn_components.cpp","src","gflow","medium",190,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_core_endpoints_r.h","src","gflow","medium",37,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_core_endpoints.cpp","src","gflow","medium",1040,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_cv_imputation.cpp","src","gflow","medium",904,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_cycles.cpp","src","gflow","medium",302,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_deg0_lowess_buffer_cv.cpp","src","geosmooth","high",1041,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_deg0_lowess_cv_mat.cpp","src","geosmooth","high",438,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_deg0_lowess_cv.cpp","src","geosmooth","high",579,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_deg0_lowess.cpp","src","geosmooth","high",192,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_edit_distance.cpp","src","gflow","medium",296,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_endpoint_geometry_rcpp.cpp","src","gflow","medium",642,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_gradient_flow.cpp","src","gflow","high",1698,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/graph_kernel_smoother_rcpp.cpp","src","geosmooth","high",95,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_kernel_smoother.cpp","src","geosmooth","high",771,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_kmad.cpp","src","gflow","medium",349,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_kmean.cpp","src","gflow","medium",1831,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_laplacian_eigenvectors.cpp","src","gflow","medium",1937,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_laplacian_fourier.cpp","src","gflow","medium",119,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_maximal_packing_r.cpp","src","gflow","medium",169,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_maximal_packing.cpp","src","gflow","medium",844,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_MS_cx.cpp","src","gflow","medium",1819,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
