"asset","asset_type","proposed_package","confidence","lines","exported_functions_detected","rationale"
"src/graph_shortest_path.cpp","src","gflow","medium",548,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_spectral_filter.cpp","src","gflow","medium",539,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_spectral_lowess_utils.cpp","src","geosmooth","high",136,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_spectral_lowess.cpp","src","geosmooth","high",540,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_spectral_ma_lowess.cpp","src","geosmooth","high",497,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/graph_spectrum.cpp","src","gflow","medium",302,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/graph_utils.cpp","src","gflow","medium",670,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/grids.c","src","undecided","low",370,"","Needs manual review."
"src/harmonic_extender.cpp","src","undecided","low",1233,"","Needs manual review."
"src/harmonic_extension_r.cpp","src","geosmooth","high",249,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/harmonic_extension.cpp","src","geosmooth","high",561,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/harmonic_smoother_r.cpp","src","geosmooth","high",378,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/harmonic_smoother.cpp","src","geosmooth","high",758,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/hHN_graphs.cpp","src","gflow","medium",376,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/iknn_graphs.cpp","src","gflow","medium",3412,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/init.c","src","shared","medium",395,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/io_utils.c","src","shared","medium",420,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/io_utils.h","src","shared","medium",29,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/kernel_local_polynomial_cv_rcpp.cpp","src","geosmooth","high",418,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/kernel_utils.cpp","src","shared","medium",79,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/kernels.c","src","shared","medium",452,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/klaps_low_pass_smoother.cpp","src","gflowx","high",542,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/kNN_eigen.cpp","src","undecided","low",349,"","Needs manual review."
"src/kNN.cpp","src","undecided","low",131,"","Needs manual review."
"src/laplacian_bundle.cpp","src","undecided","low",352,"","Needs manual review."
"src/lcor_posterior_r.cpp","src","gflowx","medium",562,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/lcor_r.cpp","src","gflowx","medium",829,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/lcor.cpp","src","gflowx","medium",1286,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/linf_simplex_knn_r.h","src","undecided","low",16,"","Needs manual review."
"src/linf_simplex_knn.cpp","src","undecided","low",420,"","Needs manual review."
"src/linf_simplex_knn.hpp","src","undecided","low",10,"","Needs manual review."
"src/lm.c","src","undecided","low",479,"","Needs manual review."
"src/local_complexity.cpp","src","undecided","low",934,"","Needs manual review."
"src/local_extrema_r.cpp","src","gflow","high",146,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/local_geodesic_pruning_r.h","src","gflow","medium",27,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/local_geodesic_pruning.cpp","src","gflow","medium",726,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/local_pca_charts_rcpp.cpp","src","shared","medium",101,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/local_pca_charts.cpp","src","shared","medium",130,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/local_pca_charts.hpp","src","shared","medium",33,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/lslope_r.cpp","src","gflowx","medium",565,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/lslope_vector_matrix_r.cpp","src","gflowx","medium",253,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/lslope_vector_matrix.cpp","src","gflowx","medium",357,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/lslope.cpp","src","gflowx","medium",531,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/madag_r.cpp","src","undecided","low",641,"","Needs manual review."
"src/madag.cpp","src","undecided","low",700,"","Needs manual review."
"src/Makevars.local","src","shared","medium",2,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/Makevars.win","src","shared","medium",51,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/Makevars.win.local","src","shared","medium",2,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/mean_shift_smoother_rcpp.cpp","src","geosmooth","high",145,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/mean_shift_smoother.cpp","src","geosmooth","high",1958,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/memory_utils.cpp","src","shared","medium",61,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/metric_graph_lowpass_r.h","src","geosmooth","high",46,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/metric_graph_lowpass.cpp","src","geosmooth","high",710,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/mknn_graphs.cpp","src","gflow","medium",608,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/mlm.cpp","src","undecided","low",437,"","Needs manual review."
"src/monotonic_reachability_r.cpp","src","undecided","low",224,"","Needs manual review."
"src/monotonic_reachability.cpp","src","undecided","low",561,"","Needs manual review."
"src/mst_completion_graphs_r.cpp","src","gflow","medium",234,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/mst_completion_graphs.cpp","src","gflow","medium",192,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/mstree_total_length.cpp","src","gflow","medium",106,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/mstree.c","src","gflow","medium",110,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/nerve_cx_r.cpp","src","gflow","medium",299,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/nerve_cx_spectral_filter.cpp","src","gflow","medium",1223,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/nerve_cx.cpp","src","gflow","medium",581,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/openmp_diag.cpp","src","undecided","low",33,"","Needs manual review."
"src/openmp_required.cpp","src","undecided","low",5,"","Needs manual review."
"src/ortho_ulogit.cpp","src","geosmooth","high",305,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/parameterize_circular_graph_r.cpp","src","gflow","medium",103,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/parameterize_circular_graph.cpp","src","gflow","medium",167,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/partition_graph_r.cpp","src","gflow","medium",78,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/partition_graph.cpp","src","gflow","medium",132,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/path_graphs.cpp","src","gflow","medium",1156,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/pgmalo_bb.cpp","src","gflowx","high",1003,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/pgmalo_cv.cpp","src","gflowx","high",749,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/pgmalo.cpp","src","gflowx","high",1408,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/pgmalog_bb.cpp","src","gflowx","high",167,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/pgmalog_cv.cpp","src","gflowx","high",389,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/pgmalog.cpp","src","gflowx","high",1451,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/phate_core_r.cpp","src","gflow","medium",209,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/phate_core_r.h","src","gflow","medium",22,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/predictive_errors.cpp","src","undecided","low",493,"","Needs manual review."
"src/progress_utils.cpp","src","shared","medium",129,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/prune_long_edges.cpp","src","undecided","low",228,"","Needs manual review."
"src/pruning_long_edges.cpp","src","gflow","medium",1740,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/quadform_delaunay_edges.cpp","src","undecided","low",183,"","Needs manual review."
"src/quadform_grid_geodesics.cpp","src","gflow","medium",813,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/random_sampling.cpp","src","shared","medium",540,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/ray_agemalo.cpp","src","gflowx","high",743,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/RcppExports.cpp","src","shared","medium",228,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/riem_dcx_basins.cpp","src","geosmooth","high",202,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/riem_dcx_coboundary.cpp","src","geosmooth","high",1255,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/riem_dcx_initialization.cpp","src","geosmooth","high",1791,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/riem_dcx_posterior_r.cpp","src","geosmooth","high",445,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/riem_dcx_regression_r.cpp","src","geosmooth","high",2341,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/riem_dcx_regression.cpp","src","geosmooth","high",7568,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/riem_dcx_tie_breaking.cpp","src","geosmooth","high",334,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/riem_dcx.cpp","src","geosmooth","high",978,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/se_tree_r.cpp","src","undecided","low",269,"","Needs manual review."
"src/se_tree.cpp","src","undecided","low",316,"","Needs manual review."
"src/set_wgraph_basins_r.cpp","src","gflow","high",574,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/set_wgraph_basins_rtcb_r.cpp","src","gflow","high",918,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/set_wgraph_basins.cpp","src","gflow","high",518,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"src/set_wgraph.cpp","src","gflow","medium",1490,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/SEXP_cpp_conversion_utils.cpp","src","shared","medium",1381,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/shortest_path_utils.cpp","src","gflow","medium",583,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/sknn_graphs.cpp","src","gflow","medium",927,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/sort_utils.cpp","src","shared","medium",32,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/ssrhe_hessian_energy_r.h","src","geosmooth","high",30,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/ssrhe_hessian_energy.cpp","src","geosmooth","high",834,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/stats_utils.c","src","shared","medium",1607,"","Cross-cutting infrastructure, generated registration, utilities, synthetic/test helpers, or shared numerical support."
"src/traj_clustering_r.cpp","src","gflowx","medium",195,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/traj_clustering.cpp","src","gflowx","medium",447,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/tube_lens_corridor.cpp","src","undecided","low",333,"","Needs manual review."
"src/uggmalo.cpp","src","gflowx","high",736,"","Older or experimental conditional-expectation method family; candidate for GitHub-only archive unless still central."
"src/ulm.cpp","src","undecided","low",691,"","Needs manual review."
"src/ulogit.cpp","src","geosmooth","high",1207,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"src/uniform_grid_graph.cpp","src","gflow","medium",1901,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"src/vertex_density_r.cpp","src","undecided","low",83,"","Needs manual review."
"src/wasserstein_dist.c","src","gflowx","medium",64,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/wasserstein_perm_test.cpp","src","gflowx","medium",144,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"src/weighted_correlation.cpp","src","undecided","low",119,"","Needs manual review."
"tests/testthat/helper-linf-simplex-oracle.R","tests","shared","medium",121,"","Test helper; final home depends on tests retained by each split package."
"tests/testthat/helper-nerve-utils.R","tests","shared","medium",81,"","Test helper; final home depends on tests retained by each split package."
"tests/testthat/test-basin-summary-cpp.R","tests","gflow","high",135,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"tests/testthat/test-component-mst-connectivity.R","tests","gflow","high",163,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-compute-gfc-geometric-filter.R","tests","gflow","high",104,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"tests/testthat/test-compute-gfc-summary-harmonization.R","tests","gflow","high",105,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"tests/testthat/test-congruence-with-labels.R","tests","undecided","low",20,"","Needs manual review."
"tests/testthat/test-diffusion-pseudotime-sparse.R","tests","gflow","medium",174,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"tests/testthat/test-distance-graph-helpers.R","tests","gflow","high",198,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-geodesic-iknn-graphs.R","tests","gflow","high",103,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-global-geodesic-ratio-pruning.R","tests","gflow","medium",285,"","Graph, geodesic, geometry, dimensionality, or gradient-flow infrastructure."
"tests/testthat/test-graph-cltr-imputation.R","tests","gflow","high",35,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-graph-endpoint-geometry.R","tests","gflow","high",249,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-graph-geodesic-distances.R","tests","gflow","high",293,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-graph-summary-divergence.R","tests","gflow","high",141,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-graph-trend-filtering.R","tests","gflow","high",1297,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-isometry-deviation.R","tests","gflow","high",98,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-kernel-local-polynomial-cv.R","tests","geosmooth","high",256,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-knn-ann-metric.R","tests","undecided","low",14,"","Needs manual review."
"tests/testthat/test-label-extrema-leaders-3d.R","tests","gflow","high",120,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"tests/testthat/test-lcor-hop-radius.R","tests","gflowx","medium",40,"","Analysis workflow, association testing, clustering, visualization, microbiome-specific, or experimental application layer."
"tests/testthat/test-linf-simplex-knn.R","tests","undecided","low",152,"","Needs manual review."
"tests/testthat/test-local-geodesic-pruning-cpp.R","tests","gflow","high",264,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-local-pca-charts.R","tests","undecided","low",85,"","Needs manual review."
"tests/testthat/test-lpl-tf.R","tests","geosmooth","high",568,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-malps.R","tests","geosmooth","high",1520,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-metric-graph-lowpass.R","tests","geosmooth","high",359,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-mknn-graphs.R","tests","gflow","high",58,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-mst-completion-graphs.R","tests","gflow","high",49,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-nerve-construction.R","tests","gflow","high",283,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-no-msr2-includes.R","tests","undecided","low",16,"","Needs manual review."
"tests/testthat/test-phate-core-embed.R","tests","gflow","high",160,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-phate-phase1-python-kernel.R","tests","gflow","high",73,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-phate-phase2-diffusion-potential.R","tests","gflow","high",129,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-phate-phase3-mds-parity.R","tests","gflow","high",131,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-phate-phase5-embedding-distance-boundary.R","tests","gflow","high",96,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-phate-phase6-python-parity-suite.R","tests","gflow","high",137,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-plot3d-widget-aliases.R","tests","undecided","low",39,"","Needs manual review."
"tests/testthat/test-pttf-fit.R","tests","geosmooth","high",178,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-pttf-geometry.R","tests","geosmooth","high",129,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-pttf-operator.R","tests","geosmooth","high",160,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-quadform-geodesics.R","tests","gflow","high",1029,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-radius-graphs.R","tests","gflow","high",349,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-rdgraph-density-reference-robustness.R","tests","geosmooth","high",92,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"tests/testthat/test-rdgraph-geometric-pruning-switch.R","tests","geosmooth","high",161,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"tests/testthat/test-rdgraph-iknn-invariance.R","tests","geosmooth","high",163,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"tests/testthat/test-rdgraph-precomputed-graph.R","tests","geosmooth","high",293,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"tests/testthat/test-rdgraph-runtime-sanity.R","tests","geosmooth","high",96,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"tests/testthat/test-rdgraph-triangle-policy.R","tests","geosmooth","high",190,"","Conditional-expectation, smoothing, regression, trend-filtering, or fitted-response model."
"tests/testthat/test-rtcb-basins.R","tests","gflow","high",104,"","Gradient-flow cells, Morse-Smale objects, basins, extrema, or trajectory infrastructure."
"tests/testthat/test-sknn-graphs.R","tests","gflow","high",325,"","Test coverage for graph/geodesic/geometry infrastructure."
"tests/testthat/test-slpl-tf.R","tests","geosmooth","high",403,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-spline-replacements.R","tests","undecided","low",151,"","Needs manual review."
"tests/testthat/test-ssrhe-hessian-energy.R","tests","geosmooth","high",1412,"","Test coverage for smoothing/regression/trend-filtering method."
"tests/testthat/test-subject-neighborhood-stats.R","tests","undecided","low",267,"","Needs manual review."
"tests/testthat/test-tube-lens-corridor.R","tests","undecided","low",61,"","Needs manual review."
"vignettes/noisy_circle_core_workflow_vignette.Rmd","vignettes","shared","medium",569,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"vignettes/retina_single_cell_workflow_vignette.html","vignettes","shared","medium",786,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"vignettes/retina_single_cell_workflow_vignette.Rmd","vignettes","shared","medium",371,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
"vignettes/sigmoid_fns_vignette.Rmd","vignettes","shared","medium",208,"","Package-level metadata, examples, or documentation that must be reassigned after package boundaries are finalized."
