"function_name","file"
"arrow.on.trajectory.plot","R/2d_smooth_morse_smale.R"
"check.gradient.consistency","R/2d_smooth_morse_smale.R"
"compute.gradient.trajectory","R/2d_smooth_morse_smale.R"
"compute.morse.smale.cells","R/2d_smooth_morse_smale.R"
"compute.morse.smale.cells1","R/2d_smooth_morse_smale.R"
"create_point","R/2d_smooth_morse_smale.R"
"create.grid","R/2d_smooth_morse_smale.R"
"create.morse.smale.complex","R/2d_smooth_morse_smale.R"
"critical.points.plot","R/2d_smooth_morse_smale.R"
"destination.minimum.identify","R/2d_smooth_morse_smale.R"
"evaluate.along.direction","R/2d_smooth_morse_smale.R"
"evaluate.function.on.grid","R/2d_smooth_morse_smale.R"
"evaluate.function.on.grid.as.vector","R/2d_smooth_morse_smale.R"
"find.ascending.trajectory.from.point","R/2d_smooth_morse_smale.R"
"find.critical.points","R/2d_smooth_morse_smale.R"
"find.critical.points.continuous","R/2d_smooth_morse_smale.R"
"find.descending.trajectory.from.point","R/2d_smooth_morse_smale.R"
"find.line.intersection","R/2d_smooth_morse_smale.R"
"find.separatrices","R/2d_smooth_morse_smale.R"
"find.steepest.ascent.neighbor","R/2d_smooth_morse_smale.R"
"find.steepest.descent.neighbor","R/2d_smooth_morse_smale.R"
"function.contours.plot","R/2d_smooth_morse_smale.R"
"get.neighbors","R/2d_smooth_morse_smale.R"
"gradient.trajectories.plot","R/2d_smooth_morse_smale.R"
"gradient.trajectory.plot","R/2d_smooth_morse_smale.R"
"grid.critical.points.plot","R/2d_smooth_morse_smale.R"
"is.local.maximum","R/2d_smooth_morse_smale.R"
"is.local.minimum","R/2d_smooth_morse_smale.R"
"morse.analysis.plot","R/2d_smooth_morse_smale.R"
"morse.smale.cells.plot","R/2d_smooth_morse_smale.R"
"morse.smale.cells1.plot","R/2d_smooth_morse_smale.R"
"morse.smale.complex.plot","R/2d_smooth_morse_smale.R"
"morse.smale.complex.plot.from.critical","R/2d_smooth_morse_smale.R"
"numerical.second.derivative","R/2d_smooth_morse_smale.R"
"plot.morse.smale.trajectories.from.point","R/2d_smooth_morse_smale.R"
"project.gradient.to.boundary","R/2d_smooth_morse_smale.R"
"sample.points.for.visualization","R/2d_smooth_morse_smale.R"
"separatrices.plot","R/2d_smooth_morse_smale.R"
"separatrices.with.cells.plot","R/2d_smooth_morse_smale.R"
"analyze.comono.distributions","R/analyze_comono_distributions.R"
"plot.comono.diagnostics","R/analyze_comono_distributions.R"
"prof.fn","R/annotation.R"
"show.tx","R/annotation.R"
"standardize.string","R/annotation.R"
".create.threshold.distance.graph","R/basin_cx.R"
"attach.basin.labels","R/basin_cx.R"
"basin_dataframes_reorder","R/basin_cx.R"
"basin.cx.merge","R/basin_cx.R"
"basins.union","R/basin_cx.R"
"calculate_basin_distances","R/basin_cx.R"
"cluster_basins_by_overlap","R/basin_cx.R"
"compute_asc_desc_cell_intersection_matrix","R/basin_cx.R"
"construct.basin.cx.graph","R/basin_cx.R"
"create_basin_cell_complex","R/basin_cx.R"
"create.basin.cx","R/basin_cx.R"
"create.basins.df","R/basin_cx.R"
"create.extrema.df","R/basin_cx.R"
"create.taxonomic.labels","R/basin_cx.R"
"extract_basins_vertices","R/basin_cx.R"
"extract.basins.vertices","R/basin_cx.R"
"get_basin_by_label","R/basin_cx.R"
"get.basin.vertices","R/basin_cx.R"
"get.cell.vertices","R/basin_cx.R"
"intersection_size_matrix","R/basin_cx.R"
"merge_basin_clusters","R/basin_cx.R"
"plot_basin_cx_graph","R/basin_cx.R"
"plot.basin_cx","R/basin_cx.R"
"print.basin_cx","R/basin_cx.R"
"print.summary.basin_cx","R/basin_cx.R"
"relabel_distance_matrices","R/basin_cx.R"
"replace.basin.label.basin_cx","R/basin_cx.R"
"show.basin","R/basin_cx.R"
"show.basin.basin_cx","R/basin_cx.R"
"summarize_cells","R/basin_cx.R"
"summary.basin_cx","R/basin_cx.R"
"find.basin.by.label","R/basin_lookup_functions.R"
"find.basin.by.vertex.in.basins.of.attraction","R/basin_lookup_functions.R"
"find.basin.idx.by.label","R/basin_lookup_functions.R"
"find.basin.idx.by.vertex","R/basin_lookup_functions.R"
"get.basin.label.from.vertex","R/basin_lookup_functions.R"
"get.basin.vertex.from.label","R/basin_lookup_functions.R"
"get.extrema.type.from.label","R/basin_lookup_functions.R"
"bayes.bootstrap.rdgraph","R/bayes_bootstrap_rdgraph.R"
".boxcox.loglik","R/boxcox_utils.R"
"boxcox.mle","R/boxcox_utils.R"
"boxcox.transform","R/boxcox_utils.R"
"cell.trajectories","R/cell_trajectories_generic.R"
"get.path.data","R/centered_paths.R"
"ugg.get.path.data","R/centered_paths.R"
"angle.alignment","R/circular_data_utils.R"
"cluster.comono.graph","R/cluster_comono_graph.R"
"cluster.local.extrema","R/cluster_local_extrema.R"
"compute.overlap.distance.matrix","R/cluster_local_extrema.R"
"adjusted.rand.index","R/clustering.R"
"cluster.graph.louvain","R/clustering.R"
"clusters.reorder","R/clustering.R"
"congruence.with.labels","R/clustering.R"
"describe","R/clustering.R"
"describe.hclust_select_k","R/clustering.R"
"graph.cltr.imputation","R/clustering.R"
"hclust.select.k","R/clustering.R"
"hdbscan.cltr","R/clustering.R"
"kNN.cltr.imputation","R/clustering.R"
"kNN.cltr.imputation.enhanced","R/clustering.R"
"plot.hclust_select_k","R/clustering.R"
"print.hclust_select_k","R/clustering.R"
"summary.hclust_select_k","R/clustering.R"
".postprocess.gfc.flow.v2","R/compat_helpers.R"
".vertex.cell.gfc.flow.v1","R/compat_helpers.R"
"apply.spectral.smoothing","R/compat_helpers.R"
"compute.diameter","R/compat_helpers.R"
"compute.subgraph.density","R/compat_helpers.R"
"determine.optimal.k","R/compat_helpers.R"
"find.path.in.subgraph","R/compat_helpers.R"
"generate.eta.grid","R/compat_helpers.R"
"prepare.basin.da.inputs","R/compat_helpers.R"
"run.da.edger","R/compat_helpers.R"
"summarize.clinical","R/compat_helpers.R"
".add.graph.lifecycle.branches","R/component_mst_connectivity.R"
".augment.graph.with.component.mst","R/component_mst_connectivity.R"
".best.component.bridges","R/component_mst_connectivity.R"
".component.kruskal","R/component_mst_connectivity.R"
".euclidean.distance","R/component_mst_connectivity.R"
".full.euclidean.mst.edges","R/component_mst_connectivity.R"
".graph.components","R/component_mst_connectivity.R"
".graph.edge.table","R/component_mst_connectivity.R"
".graph.from.edge.table","R/component_mst_connectivity.R"
".normalize.bridge.controls","R/component_mst_connectivity.R"
".repair.graph.lifecycle.stage","R/component_mst_connectivity.R"
"arcsin.sqrt.transform","R/compositional_data_utils.R"
"clr.transform","R/compositional_data_utils.R"
"clr.transform.matrix","R/compositional_data_utils.R"
"compute.basins.of.attraction.rtcb","R/compute_basins_of_attraction_rtcb.R"
"basin","R/compute_basins_of_attraction.R"
"basin.basins_of_attraction","R/compute_basins_of_attraction.R"
"basins","R/compute_basins_of_attraction.R"
"basins.basins_of_attraction","R/compute_basins_of_attraction.R"
"compute_mean_hopk_distance","R/compute_basins_of_attraction.R"
"compute.basins.of.attraction","R/compute_basins_of_attraction.R"
"draw.basin","R/compute_basins_of_attraction.R"
"lmax","R/compute_basins_of_attraction.R"
"lmax.basin_summary","R/compute_basins_of_attraction.R"
"lmin","R/compute_basins_of_attraction.R"
"lmin.basin_summary","R/compute_basins_of_attraction.R"
"summary.basins_of_attraction","R/compute_basins_of_attraction.R"
"compute.gfc.basins","R/compute_gfc_basins.R"
"get.basin.of.gfc.basins","R/compute_gfc_basins.R"
"print.gfc_basins","R/compute_gfc_basins.R"
"compute.gfc.modulation","R/compute_gfc_modulation.R"
"edge.modulation","R/compute_gfc_modulation.R"
"plot.gfc_modulation","R/compute_gfc_modulation.R"
"print.gfc_modulation","R/compute_gfc_modulation.R"
".harmonize.compute.gfc.summary","R/compute_gfc.R"
"compute.gfc","R/compute_gfc.R"
"expand.basins.to.cover","R/compute_gfc.R"
"generate.refinement.report","R/compute_gfc.R"
"print.basins_of_attraction","R/compute_gfc.R"
"compute.Lp.graphs","R/compute_Lp_graphs.R"
"load.Lp.results","R/compute_Lp_graphs.R"
"summary.Lp.results","R/compute_Lp_graphs.R"
"cell.y.values","R/compute_partition_cell_stats.R"
"compute.partition.cell.stats","R/compute_partition_cell_stats.R"
"consensus.clustering","R/consensus_clustering.R"
"cst.graph.mixing.stats","R/cst_graph_mixing_stats.R"
"plot.cst_graph_mixing_stats","R/cst_graph_mixing_stats.R"
"data.smoother","R/data_smoother.R"
"gdensity","R/density.R"
"compute.binary.partition.diagnostics","R/detect_binary_partition.R"
"detect.strong.binary.partition","R/detect_binary_partition.R"
"plot_binary_partition_diagnostics","R/detect_binary_partition.R"
".dpt_prepare_graph_inputs","R/diffusion_pseudotime_sparse.R"
".dpt_transition_slots_to_dgCMatrix","R/diffusion_pseudotime_sparse.R"
".dpt_vertices_to_0based","R/diffusion_pseudotime_sparse.R"
".dpt_weight_mode_code","R/diffusion_pseudotime_sparse.R"
"build.sparse.transition","R/diffusion_pseudotime_sparse.R"
"compute.diffusion.pseudotime.sparse","R/diffusion_pseudotime_sparse.R"
"compute.potential.pseudotime.sparse","R/diffusion_pseudotime_sparse.R"
".dgh_as_distance_matrix","R/distance_graph_helpers.R"
".dgh_closed_knn_sets_from_dist","R/distance_graph_helpers.R"
".dgh_edge_matrix_to_lists","R/distance_graph_helpers.R"
".dgh_graph_result","R/distance_graph_helpers.R"
".dgh_iknn_graph_from_dist","R/distance_graph_helpers.R"
".dgh_knn_sets_from_dist","R/distance_graph_helpers.R"
".dgh_mknn_graph_from_dist","R/distance_graph_helpers.R"
".dgh_phate_support_graph_from_dist","R/distance_graph_helpers.R"
".dgh_validate_k","R/distance_graph_helpers.R"
"distance.quantile.bin.analysis","R/distance_quantile_bin_analysis.R"
"plot.distance.quantile.bins","R/distance_quantile_bin_analysis.R"
"angular.wasserstein.index","R/divergences.R"
"classifier.based.divergence","R/divergences.R"
"cpp.angular.wasserstein.index","R/divergences.R"
"energy.distance","R/divergences.R"
"entropy.difference","R/divergences.R"
"init.version.nn.distance.ratio.estimator","R/divergences.R"
"jensen.shannon.divergence","R/divergences.R"
"kullback.leibler.divergence","R/divergences.R"
"mutual.information","R/divergences.R"
"nn.distance.ratio.estimator","R/divergences.R"
"nn.divergence","R/divergences.R"
"wasserstein.distance","R/divergences.R"
"wasserstein.divergence","R/divergences.R"
"extract.optimal.Lp.graph","R/extract_optimal_Lp_graph.R"
"analyze.extracted.clusters","R/extract_stable_clusters.R"
"compute.cluster.gaps","R/extract_stable_clusters.R"
"extract.cluster.members","R/extract_stable_clusters.R"
"extract.stable.clusters","R/extract_stable_clusters.R"
"plot_cluster_extraction_diagnostics","R/extract_stable_clusters.R"
"compute.extrema.hop.nbhds","R/extrema_utils.R"
"extrema.summary","R/extrema_utils.R"
"get.nbrs","R/extrema_utils.R"
"label.extrema.3d","R/extrema_utils.R"
"label.extrema.leaders.3d","R/extrema_utils.R"
"relabel.extrema","R/extrema_utils.R"
"analyze.dbscan.noise","R/extremality_utils.R"
"cluster.extrema.graph.aware","R/extremality_utils.R"
"compare.representative.methods","R/extremality_utils.R"
"compute_cluster_stats","R/extremality_utils.R"
"compute.cluster.summary","R/extremality_utils.R"
"compute.dbscan.cluster.summary","R/extremality_utils.R"
"compute.extrema.geodesic.distances","R/extremality_utils.R"
"extract.cluster.representatives","R/extremality_utils.R"
"extract.dbscan.cluster.representatives","R/extremality_utils.R"
"extremality.summary","R/extremality_utils.R"
"label.extremality.3d","R/extremality_utils.R"
"select_representative","R/extremality_utils.R"
"compute.diff.profiles","R/fassoc_test.R"
"create.delta1.Delta1.df","R/fassoc_test.R"
"delta.indices","R/fassoc_test.R"
"fassoc.test","R/fassoc_test.R"
"print.fassoc","R/fassoc_test.R"
"summary.fassoc","R/fassoc_test.R"
"total.associations","R/fassoc_test.R"
"coef.assoc0","R/fassoc0_test_paired.R"
"fassoc0.test","R/fassoc0_test_paired.R"
"plot.assoc0","R/fassoc0_test_paired.R"
"print.assoc0","R/fassoc0_test_paired.R"
"print.summary.assoc0","R/fassoc0_test_paired.R"
"summary.assoc0","R/fassoc0_test_paired.R"
"coef.assoc1","R/fassoc1_test_paired.R"
"extract.derivatives","R/fassoc1_test_paired.R"
"extract.derivatives.assoc1","R/fassoc1_test_paired.R"
"fassoc1.test","R/fassoc1_test_paired.R"
"plot.assoc1","R/fassoc1_test_paired.R"
"print.assoc1","R/fassoc1_test_paired.R"
"print.summary.assoc1","R/fassoc1_test_paired.R"
"summary.assoc1","R/fassoc1_test_paired.R"
"filter.basins.by.relvalue","R/filter_basins_by_relvalue.R"
"print_basin_filter_info","R/filter_basins_by_relvalue.R"
"filter.basins","R/filter_basins.R"
"print_basin_filter_info","R/filter_basins.R"
"find.discrepant.pairs","R/find_discrepant_pairs.R"
"find.shortest.paths.within.radius","R/find_shortest_paths_within_radius.R"
"fit.rho.randomwalk","R/fit_rho_randomwalk.R"
"analyze.function.aware.weights","R/fn_graphs.R"
"construct.function.aware.graph","R/fn_graphs.R"
"function.aware.weights.plot","R/fn_graphs.R"
"generate.mixed.points","R/generate_knn_example_data.R"
"mixed.points.plot","R/generate_knn_example_data.R"
"geodesic.core.endpoints","R/geodesic_core_endpoints.R"
".graph.component.count","R/geodesic_iknn_graphs.R"
".summarize.geodesic.graph","R/geodesic_iknn_graphs.R"
".summarize.iterated.iknn.graphs","R/geodesic_iknn_graphs.R"
".validate.geodesic.iknn.input","R/geodesic_iknn_graphs.R"
"create.geodesic.iknn.graph","R/geodesic_iknn_graphs.R"
"create.iterated.iknn.graphs","R/geodesic_iknn_graphs.R"
"summary.iterated_iknn_graphs","R/geodesic_iknn_graphs.R"
"compute.geodesic.stats","R/geodesic_stats.R"
"compute.vertex.geodesic.stats","R/geodesic_stats.R"
"overlap.distribution.plot","R/geodesic_stats.R"
"plot.geodesic_stats","R/geodesic_stats.R"
"plot.vertex_geodesic_stats","R/geodesic_stats.R"
"print.geodesic_stats","R/geodesic_stats.R"
"summarize_overlap_statistics","R/geodesic_stats.R"
"summary.geodesic_stats","R/geodesic_stats.R"
"summary.vertex_geodesic_stats","R/geodesic_stats.R"
"create.tubular.nbhd.of.a.geodesic","R/geodesics.R"
"dist.to.knn","R/geodesics.R"
"E.geodesic.F","R/geodesics.R"
"E.geodesic.X","R/geodesics.R"
"estimate_density","R/geodesics.R"
"estimate.geodesic.distances","R/geodesics.R"
"euclidean.distance","R/geodesics.R"
"fig.E.geodesic.F","R/geodesics.R"
"geodesic.knn","R/geodesics.R"
"geodesic.knnx","R/geodesics.R"
"get.subj.ids","R/geodesics.R"
"get.subj.ids.fixed3","R/geodesics.R"
"graph.adj.mat","R/geodesics.R"
"o.inv.fn","R/geodesics.R"
"path.dist","R/geodesics.R"
"path.length","R/geodesics.R"
"smooth.PL.geodesic","R/geodesics.R"
"subdivide.path","R/geodesics.R"
"subdivide.path.v1","R/geodesics.R"
"subj.D.risk","R/geodesics.R"
"subj.factor.ppmEy.profs.df","R/geodesics.R"
"subj.factor.signEy.profs","R/geodesics.R"
"vars.approx.monotonically.assoc.with.geodesic","R/geodesics.R"
"gfassoc.basin.character","R/gfassoc_utils.R"
"gfassoc.deviation","R/gfassoc_utils.R"
"gfassoc.membership","R/gfassoc_utils.R"
"gfassoc.overlap","R/gfassoc_utils.R"
"gfassoc.polarity","R/gfassoc_utils.R"
".build.summary.all","R/gfc_flow.R"
".build.summary.retained","R/gfc_flow.R"
".harmonize.gfc.flow.summary","R/gfc_flow.R"
".postprocess.gfc.flow","R/gfc_flow.R"
".sort.summary.df","R/gfc_flow.R"
"basin.feature.carriers","R/gfc_flow.R"
"basin.prev.eval","R/gfc_flow.R"
"basin.trajectories","R/gfc_flow.R"
"basin.trajectories.gfc.flow","R/gfc_flow.R"
"basin.vertices","R/gfc_flow.R"
"cell.trajectories.gfc.flow","R/gfc_flow.R"
"cell.trajectories.max.edge.length","R/gfc_flow.R"
"cell.trajectories.monotonicity","R/gfc_flow.R"
"cell.vertices","R/gfc_flow.R"
"cell.vertices.gfc.flow","R/gfc_flow.R"
"compute.carriers.per.trajectory.mat","R/gfc_flow.R"
"compute.gfc.flow","R/gfc_flow.R"
"compute.gfc.flow.matrix","R/gfc_flow.R"
"compute.gfc.trajectory","R/gfc_flow.R"
"construct.path.through.waypoints","R/gfc_flow.R"
"count.cell.memberships","R/gfc_flow.R"
"count.feature.carriers","R/gfc_flow.R"
"count.multi.memberships.gfc.flow","R/gfc_flow.R"
"extract.da.tables.by.prevalence","R/gfc_flow.R"
"fit.trajectory.smooth.splines","R/gfc_flow.R"
"get.basin","R/gfc_flow.R"
"get.harmonic.repair.vertices","R/gfc_flow.R"
"get.summary","R/gfc_flow.R"
"get.trajectories.by.status","R/gfc_flow.R"
"list.basins","R/gfc_flow.R"
"list.basins.default","R/gfc_flow.R"
"list.basins.gfc.flow","R/gfc_flow.R"
"list.cells","R/gfc_flow.R"
"list.cells.default","R/gfc_flow.R"
"list.cells.gfc.flow","R/gfc_flow.R"
"list.retained","R/gfc_flow.R"
"list.spurious","R/gfc_flow.R"
"merge.gfc.basins","R/gfc_flow.R"
"merge.gfc.flow.basins","R/gfc_flow.R"
"plot.feature.prevalence","R/gfc_flow.R"
"print.gfc_cell_trajectories","R/gfc_flow.R"
"print.gfc.flow","R/gfc_flow.R"
"print.summary.gfc_basin_trajectories","R/gfc_flow.R"
"print.summary.gfc_cell_trajectories","R/gfc_flow.R"
"relabel.basins.gfc.flow","R/gfc_flow.R"
"select.closest.longest.trajectory","R/gfc_flow.R"
"summarize.prev.eval","R/gfc_flow.R"
"summary.gfc_basin_trajectories","R/gfc_flow.R"
"summary.gfc_cell_trajectories","R/gfc_flow.R"
"summary.gfc.flow","R/gfc_flow.R"
"taxon.sig.frequency","R/gfc_flow.R"
"trajectory.distances.to.vertex","R/gfc_flow.R"
"trajectory.edges.gfc.flow","R/gfc_flow.R"
"trajectory.vertices.gfc.flow","R/gfc_flow.R"
"two.stage.basin.fdr","R/gfc_flow.R"
"uncovered.vertices.gfc.flow","R/gfc_flow.R"
"vertex.all.trajectories.gfc.flow","R/gfc_flow.R"
"vertex.cell.all","R/gfc_flow.R"
"vertex.cell.gfc.flow","R/gfc_flow.R"
"vertex.cell.trajectory.gfc.flow","R/gfc_flow.R"
"vertex.cells.gfc.flow","R/gfc_flow.R"
"vertex.distances.to.trajectory","R/gfc_flow.R"
"vertex.primary.cell.gfc.flow","R/gfc_flow.R"
"vertices.feature.carriers","R/gfc_flow.R"
"gfcor","R/gfcor.R"
"print.gfcor","R/gfcor.R"
"print.summary.gfcor","R/gfcor.R"
"summary.gfcor","R/gfcor.R"
"find.gflow.basins","R/gflow_basins.R"
"find.local.extrema","R/gflow_basins.R"
"print.summary.gflow_basins","R/gflow_basins.R"
"process_basin_results","R/gflow_basins.R"
"summary.gflow_basins","R/gflow_basins.R"
"analyze.harmonic.extensions","R/gflow_cx_utils.R"
"apply.harmonic.extension","R/gflow_cx_utils.R"
"compare.harmonic.methods","R/gflow_cx_utils.R"
"extract.extrema.subgraphs","R/gflow_cx_utils.R"
"find.hop.distances","R/gflow_cx_utils.R"
"find.vertices.within.hops","R/gflow_cx_utils.R"
"analyze.extrema.distribution","R/gflow_cx.R"
"classify.spurious.extrema","R/gflow_cx.R"
"compare.retained.extrema","R/gflow_cx.R"
"create.gflow.cx","R/gflow_cx.R"
"create.hop.nbhd.extrema.df","R/gflow_cx.R"
"create.hop.nbhd.extrema.df2","R/gflow_cx.R"
"plot_extrema_stability","R/gflow_cx.R"
"print.gflow_cx","R/gflow_cx.R"
"suggest.threshold","R/gflow_cx.R"
"visualize.smoothing.steps","R/gflow_cx.R"
"as_igraph","R/gflow_graph_plot.R"
"compute.layout","R/gflow_graph_plot.R"
"plot.gflow_graph","R/gflow_graph_plot.R"
"construct.gflow.graph","R/gflow_graph.R"
"print.gflow_graph","R/gflow_graph.R"
"print.summary.gflow_graph","R/gflow_graph.R"
"summary.gflow_graph","R/gflow_graph.R"
"compute.cell.vertices","R/gradient_basin_utilities.R"
"extract.cell.trajectory","R/gradient_basin_utilities.R"
"extract.gradient.flow.cells","R/gradient_basin_utilities.R"
"extract.gradient.trajectory","R/gradient_basin_utilities.R"
"extract.vertices.terminating.at","R/gradient_basin_utilities.R"
"filter.cells.by.criteria","R/gradient_basin_utilities.R"
"filter.cells.by.vertex.count","R/gradient_basin_utilities.R"
"identify.gradient.flow.cells","R/gradient_basin_utilities.R"
"is.valid.cell","R/gradient_basin_utilities.R"
"print.gradient_flow_cells","R/gradient_basin_utilities.R"
"summary.gradient_flow_cells","R/gradient_basin_utilities.R"
"calculate.edit.distances","R/graph_edit_distance.R"
"create.distance.plot","R/graph_edit_distance.R"
"graph.edit.distance","R/graph_edit_distance.R"
"load.graph.data","R/graph_edit_distance.R"
"graph.embedding","R/graph_embedding.R"
"plot2D.colored.graph","R/graph_embedding.R"
".build.graph.endpoint.igraph","R/graph_endpoint_geometry.R"
".compute.graph.endpoint.metrics","R/graph_endpoint_geometry.R"
".compute.graph.endpoint.scores.reference","R/graph_endpoint_geometry.R"
".compute.graph.endpoint.support.by.scale","R/graph_endpoint_geometry.R"
".graph.endpoint.neighbor.weights","R/graph_endpoint_geometry.R"
".make.graph.endpoint.aggregate","R/graph_endpoint_geometry.R"
".replace.nonfinite.endpoint.values","R/graph_endpoint_geometry.R"
".resolve.graph.endpoint.scales","R/graph_endpoint_geometry.R"
".select.graph.endpoint.neighborhood","R/graph_endpoint_geometry.R"
".suppress.graph.endpoint.maxima.by.scale","R/graph_endpoint_geometry.R"
