"function_name","file"
".malps.validate.degree.grid","R/malps.R"
".malps.validate.integer.scalar","R/malps.R"
".malps.validate.kernel.grid","R/malps.R"
".malps.validate.newdata","R/malps.R"
".malps.validate.nonnegative.integer","R/malps.R"
".malps.validate.positive.integer","R/malps.R"
".malps.validate.positive.integer.grid","R/malps.R"
".malps.validate.positive.numeric.grid","R/malps.R"
".malps.validate.positive.scalar","R/malps.R"
".malps.validate.proportion","R/malps.R"
".malps.validate.refit.weights","R/malps.R"
".malps.validate.X","R/malps.R"
".malps.validate.y","R/malps.R"
".malps.wls.coefficient.map","R/malps.R"
"bootstrap.malps","R/malps.R"
"fit.malps","R/malps.R"
"malps.gcv","R/malps.R"
"malps.smoother.matrix","R/malps.R"
"predict.malps","R/malps.R"
"print.malps","R/malps.R"
"print.malps_bootstrap","R/malps.R"
"refit.malps","R/malps.R"
"adaptive_mean_shift_gfa","R/mean_shift_smoother.R"
"knn_adaptive_mean_shift_gfa","R/mean_shift_smoother.R"
"meanshift.data.smoother","R/mean_shift_smoother.R"
"plot.MSD","R/mean_shift_smoother.R"
"extract.gradient.trajectory.from.structure","R/merge_clustered_basins.R"
"get.absorbed.extrema.info","R/merge_clustered_basins.R"
"merge.clustered.basins","R/merge_clustered_basins.R"
"merge.two.basins","R/merge_two_extrema.R"
"merge.two.extrema","R/merge_two_extrema.R"
".attach.metric.graph.lowpass.laplacian","R/metric_graph_lowpass.R"
".make.metric.graph.lowpass.block.index","R/metric_graph_lowpass.R"
".prepare.metric.graph.lowpass.eta.grid","R/metric_graph_lowpass.R"
".prepare.metric.graph.lowpass.response.matrix","R/metric_graph_lowpass.R"
".require.metric.graph.lowpass.finite","R/metric_graph_lowpass.R"
".validate.metric.graph.lowpass.gcv.result","R/metric_graph_lowpass.R"
".validate.metric.graph.lowpass.graph","R/metric_graph_lowpass.R"
".validate.metric.graph.lowpass.operator.args","R/metric_graph_lowpass.R"
".validate.metric.graph.lowpass.response","R/metric_graph_lowpass.R"
".validate.metric.graph.lowpass.solver.args","R/metric_graph_lowpass.R"
".validate.optional.block.size","R/metric_graph_lowpass.R"
".validate.positive.integer.scalar","R/metric_graph_lowpass.R"
"fit.metric.graph.lowpass","R/metric_graph_lowpass.R"
"metric.graph.lowpass.operator","R/metric_graph_lowpass.R"
"print.metric.graph.lowpass.fit","R/metric_graph_lowpass.R"
"print.metric.graph.lowpass.refit","R/metric_graph_lowpass.R"
"refit.metric.graph.lowpass","R/metric_graph_lowpass.R"
".count_connected_components","R/mknn_graphs.R"
"create.mknn.graph","R/mknn_graphs.R"
"create.mknn.graphs","R/mknn_graphs.R"
"print.mknn_graph","R/mknn_graphs.R"
"print.mknn_graphs","R/mknn_graphs.R"
"summary.mknn_graphs","R/mknn_graphs.R"
"create.cmst.graph","R/mst_completion_graphs.R"
"print.mst_completion_graph","R/mst_completion_graphs.R"
"print.summary.mst_completion_graph","R/mst_completion_graphs.R"
"summary.mst_completion_graph","R/mst_completion_graphs.R"
"mstree","R/mstree.R"
"complex.laplacian.solve","R/nerve_cx.R"
"create.nerve.complex","R/nerve_cx.R"
"extract.skeleton.graph","R/nerve_cx.R"
"get.simplex.counts","R/nerve_cx.R"
"graph.vs.complex.regression.compare","R/nerve_cx.R"
"print.nerve_complex","R/nerve_cx.R"
"set.complex.function.values","R/nerve_cx.R"
"set.complex.weight.scheme","R/nerve_cx.R"
"print.knn.outliers","R/outlier_detection.R"
"print.summary.knn.outliers","R/outlier_detection.R"
"remove.knn.outliers","R/outlier_detection.R"
"summary.knn.outliers","R/outlier_detection.R"
"parameterize.circular.graph","R/parameterize_circular_graph.R"
"plot.circular_parameterization","R/parameterize_circular_graph.R"
"print.circular_parameterization","R/parameterize_circular_graph.R"
"partition.graph","R/partition_graph.R"
"partition.cell.heatmaps","R/partition_heatmap.R"
"partition.heatmap","R/partition_heatmap.R"
"compare.paths","R/path_graphs.R"
"create.path.graph","R/path_graphs.R"
"create.path.graph.series","R/path_graphs.R"
"create.plm.graph","R/path_graphs.R"
"get.shortest.path","R/path_graphs.R"
"minh.limit","R/path_graphs.R"
"new.path.graph","R/path_graphs.R"
"print.path.graph","R/path_graphs.R"
"print.path.graph.plm","R/path_graphs.R"
"print.path.graph.series","R/path_graphs.R"
"summary.path.graph","R/path_graphs.R"
"summary.path.graph.series","R/path_graphs.R"
"permutation.test.lcor","R/permutation_test_lcor.R"
"cluster.max.mass","R/permutation_test_rdgraph.R"
"cluster.max.size","R/permutation_test_rdgraph.R"
"perm.test.audit","R/permutation_test_rdgraph.R"
"permutation.test.rdgraph","R/permutation_test_rdgraph.R"
".maxp_no_check","R/pextrema.R"
".minp_no_check","R/pextrema.R"
"maxp","R/pextrema.R"
"minp","R/pextrema.R"
".phc_as_distance_matrix","R/phate_core.R"
".phc_as_numeric_matrix","R/phate_core.R"
".phc_as_square_numeric_matrix","R/phate_core.R"
".phc_build_alpha_kernel","R/phate_core.R"
".phc_build_phate_kernel_cpp","R/phate_core.R"
".phc_diffusion_potential","R/phate_core.R"
".phc_knee_point_gflow","R/phate_core.R"
".phc_knee_point_phate","R/phate_core.R"
".phc_match_phate_mode","R/phate_core.R"
".phc_matrix_power","R/phate_core.R"
".phc_row_normalize","R/phate_core.R"
".phc_vne_curve_gflow","R/phate_core.R"
".phc_vne_curve_phate","R/phate_core.R"
".phe_build_embedding_distance","R/phate_core.R"
".phe_cmdscale_fit","R/phate_core.R"
".phe_match_embedding_method","R/phate_core.R"
".phe_resolve_distance_input","R/phate_core.R"
".phe_run_mds_backend","R/phate_core.R"
"phate","R/phate_core.R"
"phate.core","R/phate_core.R"
"phate.embed","R/phate_core.R"
"compute.clr.disk","R/plot_feature_distance_diagnostics.R"
"make.disk.diagnostics.pdf","R/plot_feature_distance_diagnostics.R"
"make.spt.diagnostics.pdf","R/plot_feature_distance_diagnostics.R"
"plot.abundance.distance.diagnostics","R/plot_feature_distance_diagnostics.R"
"plot.presence.distance.diagnostics","R/plot_feature_distance_diagnostics.R"
"plot.quantile.bin.diagnostics","R/plot_feature_distance_diagnostics.R"
"transform.logit","R/plot_feature_distance_diagnostics.R"
"plot.component","R/plot_graph_component.R"
"plot.components.multi","R/plot_graph_component.R"
"plot.trajectory.hurdle.association","R/plot_trajectory_hurdle_association.R"
"prep.trajectory.hurdle.association.data","R/plot_trajectory_hurdle_association.R"
"prep.trajectory.hurdle.association.data.v1","R/plot_trajectory_hurdle_association.R"
".run_plot3d_html_layers","R/plot_utils.R"
"add.grad.ED.arrows","R/plot_utils.R"
"bin.segments3d","R/plot_utils.R"
"circle.plot","R/plot_utils.R"
"cont.segments3d","R/plot_utils.R"
"draw.3d.line","R/plot_utils.R"
"draw.axes","R/plot_utils.R"
"draw.dashed.line3d","R/plot_utils.R"
"hor.error.bar","R/plot_utils.R"
"label.end.pts","R/plot_utils.R"
"mae.plot","R/plot_utils.R"
"map.S.to.X","R/plot_utils.R"
"panel.acor","R/plot_utils.R"
"panel.rlm","R/plot_utils.R"
"path.fn","R/plot_utils.R"
"plot2D.cltr.profiles","R/plot_utils.R"
"plot2D.cont","R/plot_utils.R"
"plot2D.node.level.props","R/plot_utils.R"
"plot2D.tree","R/plot_utils.R"
"plot3D.cl","R/plot_utils.R"
"plot3D.cltrs","R/plot_utils.R"
"plot3D.cltrs.html","R/plot_utils.R"
"plot3D.cltrs.widget","R/plot_utils.R"
"plot3D.cont","R/plot_utils.R"
"plot3D.cont.html","R/plot_utils.R"
"plot3D.cont.widget","R/plot_utils.R"
"plot3D.diskEmbdg","R/plot_utils.R"
"plot3D.geodesic","R/plot_utils.R"
"plot3D.path","R/plot_utils.R"
"plot3D.plain","R/plot_utils.R"
"plot3D.plain.html","R/plot_utils.R"
"plot3D.plain.widget","R/plot_utils.R"
"plot3D.tree","R/plot_utils.R"
"plotlcor.1D","R/plot_utils.R"
"quantize.for.legend","R/plot_utils.R"
"scale01","R/plot_utils.R"
"show.3d.cl","R/plot_utils.R"
"show.cltrs","R/plot_utils.R"
"vert.error.bar","R/plot_utils.R"
".pmg_as_numeric_matrix","R/potential_metric_graph.R"
".pmg_as_square_numeric_matrix","R/potential_metric_graph.R"
".pmg_build_incidence","R/potential_metric_graph.R"
".pmg_build_topology_from_operator_knn","R/potential_metric_graph.R"
".pmg_build_topology_from_operator_nonzero","R/potential_metric_graph.R"
".pmg_build_topology_from_potential_knn","R/potential_metric_graph.R"
".pmg_compute_objective","R/potential_metric_graph.R"
".pmg_edges_to_lists","R/potential_metric_graph.R"
".pmg_evaluate_weights","R/potential_metric_graph.R"
".pmg_extract_undirected_edges","R/potential_metric_graph.R"
".pmg_graph_from_edges","R/potential_metric_graph.R"
".pmg_matrix_power_int","R/potential_metric_graph.R"
".pmg_prepare_operator_inputs","R/potential_metric_graph.R"
".pmg_resolve_target_distance_matrix","R/potential_metric_graph.R"
".pmg_row_normalize_operator","R/potential_metric_graph.R"
".pmg_select_pairs","R/potential_metric_graph.R"
".pmg_similarity_to_edge_length","R/potential_metric_graph.R"
".pmg_solve_fixed_paths","R/potential_metric_graph.R"
".pmg_validate_graph_inputs","R/potential_metric_graph.R"
"construct.potential.metric.graph","R/potential_metric_graph.R"
"construct.potential.metric.graph.from.phate","R/potential_metric_graph.R"
"floor_mass","R/preprocess_matrix.R"
"normal.scores.vec","R/preprocess_matrix.R"
"preprocess.matrix.asinh","R/preprocess_matrix.R"
"preprocess.matrix.logshift","R/preprocess_matrix.R"
"preprocess.matrix.normscores","R/preprocess_matrix.R"
"robust.zscore.vec","R/preprocess_matrix.R"
"select.features.by.floor.mass","R/preprocess_matrix.R"
"winsorize.vec","R/preprocess_matrix.R"
"diagnose.twoplane.geometry","R/preprocess_metabolon_twoplane.R"
"edges.from.nnindex","R/preprocess_metabolon_twoplane.R"
"impute.two.thirds.min.pos","R/preprocess_metabolon_twoplane.R"
"jaccard.edge.distance","R/preprocess_metabolon_twoplane.R"
"knn.edit.distance.curve","R/preprocess_metabolon_twoplane.R"
"logratio.clr.matrix","R/preprocess_metabolon_twoplane.R"
"logratio.to.refs.matrix","R/preprocess_metabolon_twoplane.R"
"plot.knn.edit.curve","R/preprocess_metabolon_twoplane.R"
"plot.metabolon_twoplane","R/preprocess_metabolon_twoplane.R"
"preprocess.metabolon.twoplane","R/preprocess_metabolon_twoplane.R"
"robust.zscore.vec","R/preprocess_metabolon_twoplane.R"
"select.stable.references","R/preprocess_metabolon_twoplane.R"
"winsorize.vec","R/preprocess_metabolon_twoplane.R"
".pttf.fit.apply.row.policy","R/pttf_fit.R"
".pttf.fit.cv.foldid","R/pttf_fit.R"
".pttf.fit.decorate.l1","R/pttf_fit.R"
".pttf.fit.default.l1.lambda.grid","R/pttf_fit.R"
".pttf.fit.l2","R/pttf_fit.R"
".pttf.fit.l2.cv","R/pttf_fit.R"
".pttf.fit.l2.solve","R/pttf_fit.R"
".pttf.fit.lambda.boundary","R/pttf_fit.R"
".pttf.fit.line.rank","R/pttf_fit.R"
".pttf.fit.prepare.operator","R/pttf_fit.R"
".pttf.fit.validate.response","R/pttf_fit.R"
".pttf.fit.validate.weights","R/pttf_fit.R"
"fit.pttf.trend.filtering","R/pttf_fit.R"
"print.pttf.trend.filtering.fit","R/pttf_fit.R"
".pttf.geometry.all.source.distances","R/pttf_geometry.R"
".pttf.geometry.cycle.diagnostics","R/pttf_geometry.R"
".pttf.geometry.cycle.product.residual","R/pttf_geometry.R"
".pttf.geometry.density","R/pttf_geometry.R"
".pttf.geometry.edge.table","R/pttf_geometry.R"
".pttf.geometry.frames","R/pttf_geometry.R"
".pttf.geometry.fundamental.cycles","R/pttf_geometry.R"
".pttf.geometry.get.O","R/pttf_geometry.R"
".pttf.geometry.hop.distances","R/pttf_geometry.R"
".pttf.geometry.matrix.condition","R/pttf_geometry.R"
".pttf.geometry.non.tree.summary","R/pttf_geometry.R"
".pttf.geometry.non.tree.sync.residuals","R/pttf_geometry.R"
".pttf.geometry.orientation.sync","R/pttf_geometry.R"
".pttf.geometry.orthogonal.factor","R/pttf_geometry.R"
".pttf.geometry.prepare.graph","R/pttf_geometry.R"
".pttf.geometry.procrustes.edge","R/pttf_geometry.R"
".pttf.geometry.single.source.distances","R/pttf_geometry.R"
".pttf.geometry.supports","R/pttf_geometry.R"
".pttf.geometry.transports","R/pttf_geometry.R"
".pttf.geometry.tree.path","R/pttf_geometry.R"
".pttf.geometry.valid.frame","R/pttf_geometry.R"
"pttf.geometry","R/pttf_geometry.R"
".pttf.index.multiplicity","R/pttf_operator.R"
".pttf.multi.indices","R/pttf_operator.R"
".pttf.operator.assemble.level","R/pttf_operator.R"
".pttf.operator.assemble.vertex","R/pttf_operator.R"
".pttf.operator.compact.final","R/pttf_operator.R"
".pttf.operator.diagnostics","R/pttf_operator.R"
".pttf.operator.empty.vertex","R/pttf_operator.R"
".pttf.operator.geometry.summary","R/pttf_operator.R"
".pttf.operator.initial.state","R/pttf_operator.R"
".pttf.operator.intermediate","R/pttf_operator.R"
".pttf.operator.local.design","R/pttf_operator.R"
".pttf.operator.match.order","R/pttf_operator.R"
".pttf.operator.neighbors","R/pttf_operator.R"
".pttf.operator.oriented.edges","R/pttf_operator.R"
".pttf.operator.pinv","R/pttf_operator.R"
".pttf.operator.q","R/pttf_operator.R"
".pttf.operator.require.positive","R/pttf_operator.R"
".pttf.operator.row.mass","R/pttf_operator.R"
".pttf.operator.row.table","R/pttf_operator.R"
".pttf.operator.triplet","R/pttf_operator.R"
".pttf.operator.vertex.row","R/pttf_operator.R"
".pttf.operator.vertex.table","R/pttf_operator.R"
".pttf.permutations","R/pttf_operator.R"
".pttf.symmetric.tensor.basis","R/pttf_operator.R"
".pttf.symmetric.tensor.direction.design","R/pttf_operator.R"
".pttf.symmetric.tensor.transport","R/pttf_operator.R"
".pttf.tensor.contract.last","R/pttf_operator.R"
".pttf.tensor.coord.from.full","R/pttf_operator.R"
".pttf.tensor.full.from.coord","R/pttf_operator.R"
".pttf.tensor.transport.full","R/pttf_operator.R"
"print.pttf_operator","R/pttf_operator.R"
"pttf.operator","R/pttf_operator.R"
"pttf.operator.filter.rows","R/pttf_operator.R"
"print.weighted.p.summary","R/pvalue_utils.R"
"weighted.p.value","R/pvalue_utils.R"
"weighted.p.value.summary","R/pvalue_utils.R"
".quadform.adj.components","R/quadform_geodesics.R"
".quadform.cell.key","R/quadform_geodesics.R"
".quadform.cube.corners.nd","R/quadform_geodesics.R"
".quadform.cube.facet.centers.nd","R/quadform_geodesics.R"
".quadform.default.domain.radius","R/quadform_geodesics.R"
".quadform.default.oracle.tube.radius","R/quadform_geodesics.R"
".quadform.delaunay.edges.3d","R/quadform_geodesics.R"
".quadform.delaunay.edges.3d.cpp","R/quadform_geodesics.R"
".quadform.delaunay.edges.3d.geometry","R/quadform_geodesics.R"
".quadform.domain.label","R/quadform_geodesics.R"
".quadform.domain.volume.3d","R/quadform_geodesics.R"
".quadform.domain.volume.nd","R/quadform_geodesics.R"
".quadform.edge.list.to.adj","R/quadform_geodesics.R"
".quadform.empty.parameter.matrix","R/quadform_geodesics.R"
".quadform.epsilon.net.3d","R/quadform_geodesics.R"
".quadform.epsilon.net.nd","R/quadform_geodesics.R"
".quadform.filter.delaunay.edges","R/quadform_geodesics.R"
".quadform.greedy.epsilon.net","R/quadform_geodesics.R"
".quadform.highdim.reference.geodesics","R/quadform_geodesics.R"
".quadform.local.radius.edges","R/quadform_geodesics.R"
".quadform.nearest.parameter.distance","R/quadform_geodesics.R"
".quadform.nearest.self.parameter.distance","R/quadform_geodesics.R"
".quadform.points.inside.domain","R/quadform_geodesics.R"
".quadform.points.inside.domain.nd","R/quadform_geodesics.R"
".quadform.reference.grid.2d","R/quadform_geodesics.R"
".quadform.reference.grid.edges.2d","R/quadform_geodesics.R"
".quadform.reference.sample.edges","R/quadform_geodesics.R"
".quadform.reference.vertex.coverage.nd","R/quadform_geodesics.R"
".quadform.reference.vertices.2d","R/quadform_geodesics.R"
".quadform.repair.highdim.reference.mst","R/quadform_geodesics.R"
".quadform.sample.boundary.3d","R/quadform_geodesics.R"
".quadform.sample.boundary.nd","R/quadform_geodesics.R"
".quadform.sample.parameter","R/quadform_geodesics.R"
".quadform.sample.parameter.3d","R/quadform_geodesics.R"
".quadform.sample.parameter.3d.method","R/quadform_geodesics.R"
".quadform.sample.parameter.nd","R/quadform_geodesics.R"
".quadform.sample.parameter.nd.method","R/quadform_geodesics.R"
".quadform.sample.radial.parameter.disk","R/quadform_geodesics.R"
".quadform.sample.radial.parameter.square","R/quadform_geodesics.R"
".quadform.sample.uniform.parameter.disk","R/quadform_geodesics.R"
".quadform.sample.uniform.parameter.square","R/quadform_geodesics.R"
".quadform.signs","R/quadform_geodesics.R"
".quadform.value","R/quadform_geodesics.R"
".sample.quadform.reference.pairs","R/quadform_geodesics.R"
".summarize.quadform.grid.error","R/quadform_geodesics.R"
".validate.quadform.coefficients","R/quadform_geodesics.R"
".validate.quadform.data.matrix","R/quadform_geodesics.R"
".validate.quadform.domain.shape","R/quadform_geodesics.R"
".validate.quadform.index","R/quadform_geodesics.R"
".validate.quadform.reference.domain.shape","R/quadform_geodesics.R"
".with.quadform.seed","R/quadform_geodesics.R"
"quadform.delaunay.geodesic.distances","R/quadform_geodesics.R"
"quadform.edge.length","R/quadform_geodesics.R"
"quadform.edge.lengths","R/quadform_geodesics.R"
"quadform.embed","R/quadform_geodesics.R"
"quadform.experimental.local.reference.geodesics","R/quadform_geodesics.R"
"quadform.gradient","R/quadform_geodesics.R"
"quadform.grid.geodesic.calibration","R/quadform_geodesics.R"
"quadform.grid.geodesic.distances","R/quadform_geodesics.R"
"quadform.metric","R/quadform_geodesics.R"
"quadform.reference.geodesics","R/quadform_geodesics.R"
"quadform.sample.dataset","R/quadform_geodesics.R"
".adaptive.radius.edges.ann","R/radius_graphs.R"
".create.adaptive.radius.graph","R/radius_graphs.R"
".create.radius.graph","R/radius_graphs.R"
".default.radius.prune.k","R/radius_graphs.R"
".finalize.radius.graph","R/radius_graphs.R"
".pairwise.radius.edges","R/radius_graphs.R"
".radius.graph.timing.frame","R/radius_graphs.R"
".validate.numeric.data.matrix","R/radius_graphs.R"
"create.adaptive.radius.graph","R/radius_graphs.R"
"create.cknn.graph","R/radius_graphs.R"
"create.radius.graph","R/radius_graphs.R"
"create.rknn.graph","R/radius_graphs.R"
"print.adaptive_radius_graph","R/radius_graphs.R"
"print.cknn_graph","R/radius_graphs.R"
"print.radius_graph","R/radius_graphs.R"
"dlaplace","R/random_sampling.R"
"plaplace","R/random_sampling.R"
"qlaplace","R/random_sampling.R"
"rlaplace","R/random_sampling.R"
"runif.simplex","R/random_sampling.R"
"runif.sphere","R/random_sampling.R"
"runif.torus","R/random_sampling.R"
"sample.from.1d.density","R/random_sampling.R"
"sample.from.empirical.distribution","R/random_sampling.R"
"rcpp_adaptive_mean_shift_gfa","R/RcppExports.R"
"rcpp_compute_graph_endpoint_scores","R/RcppExports.R"
"rcpp_graph_greedy_maxima_suppression_by_scale","R/RcppExports.R"
"Rcpp_graph_kernel_smoother","R/RcppExports.R"
"rcpp_graph_multi_source_support_by_scale","R/RcppExports.R"
"rcpp_kernel_local_polynomial_cv_coordinates","R/RcppExports.R"
"rcpp_kernel_local_polynomial_predict_coordinates","R/RcppExports.R"
"rcpp_knn_adaptive_mean_shift_gfa","R/RcppExports.R"
"rcpp_local_pca_chart","R/RcppExports.R"
"rcpp_quadform_delaunay_edges_3d","R/RcppExports.R"
"rcpp_quadform_edge_lengths","R/RcppExports.R"
"rcpp_quadform_grid_geodesic_distances","R/RcppExports.R"
"rcpp_quadform_grid_pair_distances","R/RcppExports.R"
"compute.filter.weights.matrix","R/refit_rdgraph_regression.R"
"print.knn.riem.refit","R/refit_rdgraph_regression.R"
"print.summary.knn.riem.refit","R/refit_rdgraph_regression.R"
"refit.blocked","R/refit_rdgraph_regression.R"
"refit.rdgraph.regression","R/refit_rdgraph_regression.R"
"select.eta.gcv.single","R/refit_rdgraph_regression.R"
"select.eta.gcv.single.fast","R/refit_rdgraph_regression.R"
"summary.knn.riem.refit","R/refit_rdgraph_regression.R"
"compute.effective.degrees","R/riem_dcx_regression.R"
"compute.pextrema.nbhds","R/riem_dcx_regression.R"
"fit.rdgraph.regression","R/riem_dcx_regression.R"
"fit.rdgraph.regression.semiy","R/riem_dcx_regression.R"
"fitted.knn.riem.fit","R/riem_dcx_regression.R"
"get.rcx.optimal.k","R/riem_dcx_regression.R"
"k.diagnostics.plots","R/riem_dcx_regression.R"
"print.summary.knn.riem.fit","R/riem_dcx_regression.R"
"residuals.knn.riem.fit","R/riem_dcx_regression.R"
"summary.knn.riem.fit","R/riem_dcx_regression.R"
"matrix.weighted.means","R/row_wise_operations.R"
"row.weighted.mean","R/row_wise_operations.R"
"row.weighted.mean.BB","R/row_wise_operations.R"
"row.weighted.mean.BB.CI.v1","R/row_wise_operations.R"
"row.weighted.mean.BB.CI.v2","R/row_wise_operations.R"
"row.weighted.mean.BB.qCrI","R/row_wise_operations.R"
"scan.resolution","R/scan_resolution.R"
"build_transition_matrix","R/scan_stability.R"
"compute_stability_score","R/scan_stability.R"
"matrix_power","R/scan_stability.R"
