"file","symbol","raw"
"R/basin_cx.R","S_create_basin_cx","    initial_basin_cx <- .Call(""S_create_basin_cx"",                               adj.list.0based,                               weight.list,                               as.numeric(y)) "
"R/centered_paths.R","S_get_path_data","    result <- .Call(""S_get_path_data"",                    adj.list.0based,                    weight.list,                    as.double(y),                    as.integer(ref.vertex - 1),"
"R/centered_paths.R","S_ugg_get_path_data","    result <- .Call(""S_ugg_get_path_data"",                    adj.list.0based,                    weight.list,                    as.integer(grid.size),                    as.double(y),"
"R/component_mst_connectivity.R","S_kNN","            raw.bridge <- .Call(                 ""S_kNN"",                 X,                 as.integer(controls$bridge.k.max + 1L),                 PACKAGE = ""gflow"""
"R/compute_basins_of_attraction_rtcb.R","S_compute_basins_of_attraction_rtcb","    result <- .Call(         ""S_compute_basins_of_attraction_rtcb"",         adj.list.0based,         weight.list,         as.numeric(y),"
"R/compute_basins_of_attraction.R","S_compute_basins_of_attraction","    result <- .Call(""S_compute_basins_of_attraction"",                     adj.list.0based,                     weight.list,                     as.numeric(y),                     as.numeric(edge.length.quantile.thld),"
"R/compute_basins_of_attraction.R","S_precompute_basin_vertex_metrics","                vertex.metrics <- .Call(                     ""S_precompute_basin_vertex_metrics"",                     adj.list.0based,                     edgelen.list,                     hop.k,"
"R/compute_basins_of_attraction.R","S_summary_basins_of_attraction_cpp","                .Call(                     ""S_summary_basins_of_attraction_cpp"",                     object,                     adj.list.0based,                     edgelen.list,"
"R/compute_basins_of_attraction.R","S_summary_basins_of_attraction_cpp","            return(.Call(                 ""S_summary_basins_of_attraction_cpp"",                 object,                 NULL,                 NULL,"
"R/compute_gfc_basins.R","S_compute_gfc_basins","    result <- .Call(         S_compute_gfc_basins,         adj.list.0based,         weight.list,         as.numeric(y),"
"R/compute_gfc.R","S_precompute_basin_vertex_metrics","        .Call(             ""S_precompute_basin_vertex_metrics"",             adj.list.0based,             edge.length.list,             hop.k,"
"R/density.R","S_estimate_local_density_over_grid","    result <- .Call(""S_estimate_local_density_over_grid"",                    as.double(x),                    as.integer(grid.size),                    as.double(poffset),                    as.double(bw),"
"R/diffusion_pseudotime_sparse.R","S_build_sparse_transition","    res <- .Call(         ""S_build_sparse_transition"",         prep$adj.0based,         prep$weight.list,         as.integer(wm),"
"R/diffusion_pseudotime_sparse.R","S_compute_diffusion_pseudotime_sparse","    res <- .Call(         ""S_compute_diffusion_pseudotime_sparse"",         prep$adj.0based,         prep$weight.list,         as.integer(roots.0),"
"R/diffusion_pseudotime_sparse.R","S_compute_potential_pseudotime_sparse","    res <- .Call(         ""S_compute_potential_pseudotime_sparse"",         prep$adj.0based,         prep$weight.list,         as.integer(roots.0),"
"R/divergences.R","S_angular_wasserstein_index","    result <- .Call(""S_angular_wasserstein_index"", X, Y, as.integer(k + 1))      return(result) } "
"R/extrema_utils.R","S_compute_extrema_hop_nbhds","    result <- .Call(""S_compute_extrema_hop_nbhds"",                     adj.list.0based,                     weight.list,                     as.numeric(y),                     PACKAGE = ""gflow"")"
"R/find_shortest_paths_within_radius.R","S_find_graph_paths_within_radius","    result <- .Call(""S_find_graph_paths_within_radius"",                     adj.list.0based,                     weight.list,                     start.0based,                     radius)"
"R/fn_graphs.R","S_construct_function_aware_graph","  result <- .Call(""S_construct_function_aware_graph"",                   adj.list.0based,                   weight.list,                   function.values,                   as.integer(weight.type),"
"R/fn_graphs.R","S_analyze_function_aware_weights","  result <- .Call(""S_analyze_function_aware_weights"",                   adj.list.0based,                   weight.list,                   function.values,                   as.integer(weight.types),"
"R/geodesic_core_endpoints.R","S_geodesic_core_endpoints","    res <- .Call(         ""S_geodesic_core_endpoints"",         adj.list.0,         weight.list,         as.double(core.quantile),"
"R/geodesic_iknn_graphs.R","S_create_geodesic_iknn_graph","    result <- .Call(         ""S_create_geodesic_iknn_graph"",         graph$adj_list,         graph$weight_list,         as.integer(k),"
"R/geodesic_stats.R","S_compute_geodesic_stats","    result <- .Call(""S_compute_geodesic_stats"",                    adj.list.0based,                    weight.list,                    as.double(min.radius),                    as.double(max.radius),"
"R/geodesic_stats.R","S_compute_vertex_geodesic_stats","    result <- .Call(""S_compute_vertex_geodesic_stats"",                     adj.list.0based,                     weight.list,                     grid.vertex.0based,                     as.double(min.radius),"
"R/gfassoc_utils.R","S_gfassoc_membership","    result <- .Call(         S_gfassoc_membership,         basins$lmax_basins,         basins$lmin_basins,         as.integer(basins$n_vertices),"
"R/gfassoc_utils.R","S_gfassoc_polarity","    result <- .Call(         S_gfassoc_polarity,         as.numeric(y),         membership,         polarity.scale,"
"R/gfassoc_utils.R","S_gfassoc_overlap","    result <- .Call(         S_gfassoc_overlap,         y.membership,         z.membership,         if (is.null(vertex.mass)) NULL else as.numeric(vertex.mass),"
"R/gfassoc_utils.R","S_gfassoc_deviation","    result <- .Call(         S_gfassoc_deviation,         overlap.matrix,         PACKAGE = ""gflow""     )"
"R/gfassoc_utils.R","S_gfassoc_basin_character","    result <- .Call(         S_gfassoc_basin_character,         y.membership,         z.membership,         pol.y,"
"R/gfc_flow.R","S_compute_gfc_flow","    result <- .Call(         S_compute_gfc_flow,         adj.list.0based,         weight.list,         as.double(y),"
"R/gfc_flow.R","S_compute_gfc_flow_matrix","    results <- .Call(         S_compute_gfc_flow_matrix,         adj.list.0based,         weight.list,         Y,"
"R/gfcor.R","S_gfcor","    result <- .Call(         S_gfcor,         as.numeric(y.hat),         as.numeric(z.hat),         y.basins$lmax_basins,"
"R/gflow_basins.R","S_find_gflow_basins","    result <- .Call(""S_find_gflow_basins"",                     adj.list.0based,                     weight.list,                     as.numeric(y),                     min.basin.size,"
"R/gflow_basins.R","S_find_local_extrema","    result <- .Call(""S_find_local_extrema"",                     adj.list.0based,                     weight.list,                     as.numeric(y),                     min.basin.size)"
"R/gflow_cx.R","S_create_gflow_cx","    result <- .Call(         S_create_gflow_cx,         adj.list.0based,         weight.list,         as.numeric(y),"
"R/graph_generators.R","S_join_graphs","    joined.graph <- .Call(""S_join_graphs"",                     graph1,                     graph2,                     as.integer(i1 - 1),                     as.integer(i2 - 1))"
"R/graph_gradient_flow.R","S_construct_graph_gradient_flow","    result <- .Call(""S_construct_graph_gradient_flow"",                     adj.list.0based,                     weight.list,                     y,                     scale,"
"R/graph_maximal_packing.R","S_create_maximal_packing","  result <- .Call(""S_create_maximal_packing"",                   adj.list.0based,                   weight.list,                   as.integer(grid.size),                   as.integer(max.iterations),"
"R/graph_MS_cx.R","S_graph_MS_cx_using_short_h_hops","        results <- .Call(""S_graph_MS_cx_using_short_h_hops"",                          graph.0based,                          hop.list,                          core.graph.0based,                          Ey)"
"R/graph_MS_cx.R","S_graph_MS_cx_with_path_search","        results <- .Call(""S_graph_MS_cx_with_path_search"",                          graph.0based,                          core.graph.0based,                          Ey)     }"
"R/graph_MS_cx.R","S_graph_constrained_gradient_flow_trajectories","    res <- .Call(""S_graph_constrained_gradient_flow_trajectories"",                  graph.0based,                  core.graph.0based,                  Ey) "
"R/graph_shortest_path.R","S_shortest_path","    res <- .Call(""S_shortest_path"",                  graph.0based,                  edge.lengths,                  vertices.0based)     return(res)"
"R/graph_spectrum.R","S_graph_spectrum_plus","      ans <- .Call(""S_graph_spectrum_plus"",                    graph.0,                    as.integer(nev),                    as.logical(return.dense))     if (isTRUE(return.dense)) {"
"R/graph_spectrum.R","S_graph_spectrum","      ans <- .Call(""S_graph_spectrum"",                    graph.0,                    as.integer(nev))     return(list(evalues = ans$evalues, evectors = ans$evectors))   }"
"R/graph_utils.R","S_wgraph_prune_long_edges","    result <- .Call(""S_wgraph_prune_long_edges"",                     graph.0based,                     edge.lengths,                     as.numeric(alt.path.len.ratio.thld),                     as.logical(use.total.length.constraint),"
"R/graph_utils.R","S_convert_adjacency_to_edge_matrix","    return(.Call(""S_convert_adjacency_to_edge_matrix"",                  adj.list,                  weights.list,                  PACKAGE = ""gflow"")) }"
"R/graph_utils.R","S_graph_connected_components","    result <- .Call(""S_graph_connected_components"",                     adj.list.0based)      ## Check the result     if (!is.integer(result) || length(result) != length(adj.list)) {"
"R/harmonic_extension.R","S_compute_harmonic_extension","    result <- .Call(         S_compute_harmonic_extension,         adj.list.0based,         weight.list,         trajectory.0based,"
"R/harmonic_extension.R","S_select_max_density_trajectory","    result <- .Call(         S_select_max_density_trajectory,         trajectories.0based,         as.numeric(density),         PACKAGE = ""gflow"""
"R/harmonic_smoother.R","S_perform_harmonic_smoothing","    result <- .Call(""S_perform_harmonic_smoothing"",                     adj.list.0based,                     weight.list,                     as.numeric(values),                     as.integer(region.vertices),"
"R/harmonic_smoother.R","S_harmonic_smoother","    result <- .Call(""S_harmonic_smoother"",                     adj.list.0based,                     weight.list,                     as.numeric(values),                     as.integer(region.vertices),"
"R/hHN_graphs.R","S_create_hHN_graph","    result <- .Call(""S_create_hHN_graph"",                     graph_0based,                     edge.lengths,                     h) "
"R/iknn_graph.R","S_create_single_iknn_graph","    result <- .Call(""S_create_single_iknn_graph"",                     X,                     as.integer(k + 1L),                     as.double(cxx.edge.ratio.threshold),                     as.double(path.edge.ratio.percentile),"
"R/iknn_graphs.R","S_create_iknn_graphs","    result <- .Call(""S_create_iknn_graphs"",                     X,                     as.integer(kmin + 1L),                     as.integer(kmax + 1L),                     as.double(max.path.edge.ratio.deviation.thld + 1.0),"
"R/lcor_with_posterior.R","S_lcor_with_posterior_internal","    cpp.result <- .Call(         S_lcor_with_posterior_internal,         adj.list.0,         weight.list,         as.double(y.hat),"
"R/lcor.R","S_lcor_instrumented","        result <- .Call(""S_lcor_instrumented"",                         adj.list.0,                         weight.list,                         as.numeric(y),                         as.numeric(z),"
"R/lcor.R","S_lcor","        result <- .Call(""S_lcor"",                         adj.list.0,                         weight.list,                         as.numeric(y),                         as.numeric(z),"
"R/lcor.R","S_lcor_vector_matrix","    result <- .Call(         ""S_lcor_vector_matrix"",         adj.list.0,         weight.list,         as.numeric(y),"
"R/lcor.R","S_lcor_instrumented","            res <- .Call(                 ""S_lcor_instrumented"",                 adj.list.0,                 weight.list,                 as.numeric(y[, i]),"
"R/lcor.R","S_lcor","            res <- .Call(                 ""S_lcor"",                 adj.list.0,                 weight.list,                 as.numeric(y[, i]),"
"R/local_extrema.R","S_detect_local_extrema","    result <- .Call(""S_detect_local_extrema"",                     adj.list.0based,                     weight.list,                     y,                     as.double(max.radius),"
"R/local_geodesic_pruning.R","S_prune_graph_local_geodesic","    .Call(         ""S_prune_graph_local_geodesic"",         X,         adj.list,         weight.list,"
"R/local_geodesic_pruning.R","S_prune_graph_global_geodesic_ratio","    out <- .Call(         ""S_prune_graph_global_geodesic_ratio"",         adj.list,         weight.list,         as.numeric(max.ratio.threshold),"
"R/lslope.R","S_lslope_gradient_instrumented","        result <- .Call(             ""S_lslope_gradient_instrumented"",             adj.list.0,             weight.list,             as.numeric(y),"
"R/lslope.R","S_lslope_gradient","        result <- .Call(             ""S_lslope_gradient"",             adj.list.0,             weight.list,             as.numeric(y),"
"R/lslope.R","S_lslope_vector_matrix","    result <- .Call(         ""S_lslope_vector_matrix"",         adj.list.0,         weight.list,         as.numeric(y),"
"R/lslope.R","S_lslope_gradient_instrumented","    first.result <- .Call(         ""S_lslope_gradient_instrumented"",         adj.list.0,         weight.list,         as.numeric(y),"
"R/lslope.R","S_lslope_gradient","        result <- .Call(             ""S_lslope_gradient"",             adj.list.0,             weight.list,             as.numeric(y),"
"R/lslope.R","S_lslope_gradient","        result <- .Call(             ""S_lslope_gradient"",             adj.list.0,             weight.list,             as.numeric(Y[, i]),"
"R/lslope.R","S_lslope_neighborhood","    result <- .Call(         ""S_lslope_neighborhood"",         adj.list.0,         weight.list,         as.numeric(y),"
"R/madag.R","S_construct_madag","    result <- .Call(         S_construct_madag,         adj.list.0based,         weight.list,         as.double(y),"
"R/madag.R","S_enumerate_cell_trajectories","    result <- .Call(         S_enumerate_cell_trajectories,         madag,         as.double(y),         max.vertex,"
"R/madag.R","S_sample_cell_trajectories","    result <- .Call(         S_sample_cell_trajectories,         madag,         as.double(y),         max.vertex,"
"R/madag.R","S_trajectory_similarity_matrix","    result <- .Call(         S_trajectory_similarity_matrix,         trajectories,         as.character(similarity.type),         PACKAGE = ""gflow"""
"R/madag.R","S_identify_bottlenecks","    result <- .Call(         S_identify_bottlenecks,         madag,         max.vertex,         min.fraction,"
"R/major_arms.R","S_detect_major_arms","    res <- .Call(         ""S_detect_major_arms"",         adj.list.0,         weight.list,         as.double(core.quantile),"
"R/mean_shift_smoother.R","S_mean_shift_data_smoother","        result <- .Call(""S_mean_shift_data_smoother"",                         X,                         as.integer(k),                         as.integer(density.k),                         as.integer(n.steps),"
"R/mean_shift_smoother.R","S_mean_shift_data_smoother_with_grad_field_averaging","        result <- .Call(""S_mean_shift_data_smoother_with_grad_field_averaging"",                        X,                        as.integer(k),                        as.integer(density.k),                        as.integer(n.steps),"
"R/mean_shift_smoother.R","S_mean_shift_data_smoother_adaptive","        result <- .Call(""S_mean_shift_data_smoother_adaptive"",                        X,                        as.integer(k),                        as.integer(density.k),                        as.integer(n.steps),"
"R/metric_graph_lowpass.R","S_metric_graph_lowpass_operator","    out <- .Call(         ""S_metric_graph_lowpass_operator"",         graph$adj.list.0based,         graph$weight.list.cpp,         args$conductance.rule,"
"R/metric_graph_lowpass.R","S_metric_graph_lowpass_spectrum","    raw <- .Call(         ""S_metric_graph_lowpass_spectrum"",         graph$adj.list.0based,         graph$weight.list.cpp,         args$conductance.rule,"
"R/mknn_graphs.R","S_create_mknn_graph","    result <- .Call(""S_create_mknn_graph"",                     X,                     as.integer(k + 1))   raw.adj.list <- result$adj_list   raw.weight.list <- result$weight_list"
"R/mknn_graphs.R","S_create_mknn_graphs","    result <- .Call(""S_create_mknn_graphs"",                     X,                     as.integer(kmin + 1),                     as.integer(kmax + 1),                     as.double(max.path.edge.ratio.thld + 1.0),"
"R/mst_completion_graphs.R","S_create_mst_completion_graph","    result <- .Call(""S_create_mst_completion_graph"",                     X,                     as.double(q.thld),                     as.logical(verbose)) "
"R/nerve_cx.R","S_create_nerve_complex","    result <- .Call(""S_create_nerve_complex"",                     X,                     as.integer(k + 1), # Note that ANN library is configured so that it includes the query point within the set of kNN's so we need to increase k by 1 to really get kNN's                     as.integer(max.dim)) "
"R/nerve_cx.R","S_set_function_values","    .Call(""S_set_function_values"",           complex$complex_ptr,           as.numeric(values))    return(invisible(complex))"
"R/nerve_cx.R","S_set_weight_scheme","    .Call(""S_set_weight_scheme"",           complex$complex_ptr,           weight.type,           as.numeric(params)) "
"R/nerve_cx.R","S_solve_full_laplacian","    result <- .Call(""S_solve_full_laplacian"",                     complex$complex_ptr,                     as.numeric(lambda),                     as.numeric(dim.weights)) "
"R/nerve_cx.R","S_get_simplex_counts","    .Call(""S_get_simplex_counts"",           complex$complex_ptr) }  #' Extract 1-Skeleton Graph from Nerve Complex"
"R/nerve_cx.R","S_extract_skeleton_graph","    result <- .Call(""S_extract_skeleton_graph"",                     complex$complex_ptr)      return(result) }"
"R/parameterize_circular_graph.R","S_parameterize_circular_graph","    .Call(""S_parameterize_circular_graph"",           adj.list.0based,           weight.list,           as.logical(use.edge.lengths))   }, error = function(e) {"
"R/partition_graph.R","S_partition_graph","  result <- .Call(""S_partition_graph"",                   adj.list.0,                   weight.list.numeric,                   partition,                   weight.type,"
"R/path_graphs.R","S_create_path_graph_plus","    res <- .Call(""S_create_path_graph_plus"",                  graph.0based,                  edge.lengths,                  h) "
"R/path_graphs.R","S_create_path_graph_series","    res <- .Call(""S_create_path_graph_series"",                  graph.0based,                  edge.lengths,                  as.integer(h.values)) "
"R/path_graphs.R","S_create_path_graph_plm","    res <- .Call(""S_create_path_graph_plm"",                  graph.0based,                  edge.lengths,                  h) "
"R/phate_core.R","S_phate_build_kernel","    res <- .Call(         ""S_phate_build_kernel"",         D,         as.integer(k),         as.numeric(alpha.decay),"
"R/radius_graphs.R","S_adaptive_radius_edges_ann","    out <- .Call(         ""S_adaptive_radius_edges_ann"",         X,         as.integer(k.scale),         as.double(radius.factor),"
"R/random_sampling.R","S_rlaplace","    .Call(""S_rlaplace"",           as.integer(n),           as.double(location),           as.double(scale),           seed)  # Pass seed as-is (NULL or integer vector)"
"R/RcppExports.R","_gflow_rcpp_compute_graph_endpoint_scores","    .Call(`_gflow_rcpp_compute_graph_endpoint_scores`, adj_list, weight_list, layout_3d, scales, neighborhood, q, neighbor_weighting, gaussian_sigma, min_neighborhood_size) }  rcpp_graph_multi_source_support_by_scale <- function(adj_list, weight_list, local_max_by_scale, radius) {     .Call(`_gflow_rcpp_graph_multi_source_support_by_scale`, adj_list, weight_list, local_max_by_scale, radius)"
"R/RcppExports.R","_gflow_rcpp_graph_multi_source_support_by_scale","    .Call(`_gflow_rcpp_graph_multi_source_support_by_scale`, adj_list, weight_list, local_max_by_scale, radius) }  rcpp_graph_greedy_maxima_suppression_by_scale <- function(adj_list, weight_list, local_max_by_scale, score_by_scale, radius) {     .Call(`_gflow_rcpp_graph_greedy_maxima_suppression_by_scale`, adj_list, weight_list, local_max_by_scale, score_by_scale, radius)"
"R/RcppExports.R","_gflow_rcpp_graph_greedy_maxima_suppression_by_scale","    .Call(`_gflow_rcpp_graph_greedy_maxima_suppression_by_scale`, adj_list, weight_list, local_max_by_scale, score_by_scale, radius) }  Rcpp_graph_kernel_smoother <- function(adj, w, y, bandwidth, with_details = FALSE) {     .Call(`_gflow_Rcpp_graph_kernel_smoother`, adj, w, y, bandwidth, with_details)"
"R/RcppExports.R","_gflow_Rcpp_graph_kernel_smoother","    .Call(`_gflow_Rcpp_graph_kernel_smoother`, adj, w, y, bandwidth, with_details) }  #' Kernel local polynomial CV RMSE for ambient coordinates #'"
"R/RcppExports.R","_gflow_rcpp_kernel_local_polynomial_cv_coordinates","    .Call(`_gflow_rcpp_kernel_local_polynomial_cv_coordinates`, X, y, foldid, support_size, degree, kernel) }  #' Kernel local polynomial predictions for ambient coordinates #'"
"R/RcppExports.R","_gflow_rcpp_kernel_local_polynomial_predict_coordinates","    .Call(`_gflow_rcpp_kernel_local_polynomial_predict_coordinates`, X_train, y_train, X_eval, support_size, degree, kernel) }  #' Local PCA chart #'"
"R/RcppExports.R","_gflow_rcpp_local_pca_chart","    .Call(`_gflow_rcpp_local_pca_chart`, X_support, center, chart_dim, center_mode, dim_rule, eigen_tolerance, weights, rebase_to_anchor, orient_basis) }  #' Fully Adaptive Mean Shift with Gradient Field Averaging (C++ engine) #'"
"R/RcppExports.R","_gflow_rcpp_adaptive_mean_shift_gfa","    .Call(`_gflow_rcpp_adaptive_mean_shift_gfa`, X, k, density_k, n_steps, initial_step_size, ikernel, dist_normalization_factor, average_direction_only, momentum, increase_factor, decrease_factor) }  #' kNN-Adaptive Mean Shift with Gradient Field Averaging (C++ engine) #'"
"R/RcppExports.R","_gflow_rcpp_knn_adaptive_mean_shift_gfa","    .Call(`_gflow_rcpp_knn_adaptive_mean_shift_gfa`, X, k, density_k, n_steps, step_size, ikernel, dist_normalization_factor, average_direction_only) }  rcpp_quadform_delaunay_edges_3d <- function(X, qhull_options = ""Qt Qbb Qc"") {     .Call(`_gflow_rcpp_quadform_delaunay_edges_3d`, X, qhull_options)"
"R/RcppExports.R","_gflow_rcpp_quadform_delaunay_edges_3d","    .Call(`_gflow_rcpp_quadform_delaunay_edges_3d`, X, qhull_options) }  rcpp_quadform_edge_lengths <- function(U, V, index_k, coefficients) {     .Call(`_gflow_rcpp_quadform_edge_lengths`, U, V, index_k, coefficients)"
"R/RcppExports.R","_gflow_rcpp_quadform_edge_lengths","    .Call(`_gflow_rcpp_quadform_edge_lengths`, U, V, index_k, coefficients) }  rcpp_quadform_grid_pair_distances <- function(index_k, coefficients, domain_shape, domain_radius, grid_size, pair_points) {     .Call(`_gflow_rcpp_quadform_grid_pair_distances`, index_k, coefficients, domain_shape, domain_radius, grid_size, pair_points)"
"R/RcppExports.R","_gflow_rcpp_quadform_grid_pair_distances","    .Call(`_gflow_rcpp_quadform_grid_pair_distances`, index_k, coefficients, domain_shape, domain_radius, grid_size, pair_points) }  rcpp_quadform_grid_geodesic_distances <- function(X, index_k, coefficients, domain_shape, domain_radius, grid_size, sample_connection_k, with_oracle, oracle_tube_radius, oracle_tube_k, return_oracle_paths) {     .Call(`_gflow_rcpp_quadform_grid_geodesic_distances`, X, index_k, coefficients, domain_shape, domain_radius, grid_size, sample_connection_k, with_oracle, oracle_tube_radius, oracle_tube_k, return_oracle_paths)"
"R/RcppExports.R","_gflow_rcpp_quadform_grid_geodesic_distances","    .Call(`_gflow_rcpp_quadform_grid_geodesic_distances`, X, index_k, coefficients, domain_shape, domain_radius, grid_size, sample_connection_k, with_oracle, oracle_tube_radius, oracle_tube_k, return_oracle_paths) } "
"R/refit_rdgraph_regression.R","S_compute_posterior_summary","                post.j <- .Call(                     ""S_compute_posterior_summary"",                     V,                     eigenvalues,                     filtered.eigenvalues.j,"
"R/riem_dcx_regression.R","S_fit_rdgraph_regression","    fit <- .Call(         S_fit_rdgraph_regression,         X,         as.double(y),         if (is.null(y.vertices)) NULL else as.integer(y.vertices),"
"R/riem_dcx_regression.R","S_compute_hop_extremp_radii_batch","        hop_maxp_radii <- .Call(""S_compute_hop_extremp_radii_batch"",                                 adj.list,                                 dcx$optimal.fit$graph$edge.densities,                                 rho,                                 as.integer(max_candidates),"
"R/riem_dcx_regression.R","S_compute_hop_extremp_radii_batch","        hop_minp_radii <- .Call(""S_compute_hop_extremp_radii_batch"",                                 adj.list,                                 dcx$optimal.fit$graph$edge.densities,                                 rho,                                 as.integer(min_candidates),"
"R/se_tree.R","S_build_se_tree","    result <- .Call(         ""S_build_se_tree"",         adj.list.0based,         weight.list,         as.numeric(y),"
"R/sknn_graphs.R","S_kNN","        raw.knn <- .Call(             ""S_kNN"",             X,             as.integer(k + 1L),             PACKAGE = ""gflow"""
"R/sknn_graphs.R","S_kNN","        raw.bridge <- .Call(             ""S_kNN"",             X,             as.integer(bridge.k.max + 1L),             PACKAGE = ""gflow"""
"R/sknn_graphs.R","S_create_sknn_graph","    result <- .Call(         ""S_create_sknn_graph"",         X,         as.integer(k),         as.logical(connect.components),"
"R/sknn_graphs.R","S_create_sknn_graph","    raw.result <- .Call(         ""S_create_sknn_graph"",         X,         as.integer(k),         FALSE,"
"R/sknn_graphs.R","S_create_sknn_graph","        .Call(             ""S_create_sknn_graph"",             X,             as.integer(k),             FALSE,"
"R/ssrhe_hessian_energy.R","S_ssrhe_hessian_operator","    raw <- .Call(         ""S_ssrhe_hessian_operator"",         X,         as.integer(neighborhood$k),         as.integer(tangent.dim.cpp),"
"R/stats_utils.R","S_ecdf","  result <- .Call(""S_ecdf"", x)    return(result) } "
"R/trajectory_graph_clustering.R","S_cluster_cell_trajectories","        g.raw <- .Call(             S_cluster_cell_trajectories,             trajs.0,             similarity,             overlap.mode,"
"R/tube_lens_corridor.R","S_compute_tube_lens_corridor","    result <- .Call(         ""S_compute_tube_lens_corridor"",         adj.list.0based,         weight.list,         as.integer(start.vertex - 1L),"
"R/ulogit.R","S_ulogit","    result <- .Call(""S_ulogit"",                     as.double(x),                     as.double(y),                     as.double(w),                     as.integer(max.iterations),"
"R/ulogit.R","S_eigen_ulogit","    result <- .Call(""S_eigen_ulogit"",                     as.double(x),                     as.double(y),                     as.double(w),                     as.logical(fit.quadratic),"
"R/uniform_grid_graph.R","S_create_uniform_grid_graph","  result <- .Call(""S_create_uniform_grid_graph"",                   adj.list.0based,                   weight.list,                   as.integer(grid.size),                   as.integer(start.vertex - 1L),"
"R/vertex_density.R","S_compute_vertex_density","    result <- .Call(         S_compute_vertex_density,         adj.list.0based,         weight.list,         as.logical(normalize),"
