"symbol","source_hit"
"S_create_basin_cx","src/gflow_basins_r.cpp	    SEXP S_create_basin_cx("
"S_create_basin_cx","src/gflow_basins_r.cpp	SEXP S_create_basin_cx("
"S_create_basin_cx","src/init.c	  {""S_create_basin_cx"", (DL_FUNC) &S_create_basin_cx, 3},"
"S_get_path_data","src/centered_paths.cpp	    SEXP S_get_path_data("
"S_get_path_data","src/centered_paths.cpp	SEXP S_get_path_data("
"S_get_path_data","src/init.c	  {""S_get_path_data"", (DL_FUNC) &S_get_path_data, 10},"
"S_ugg_get_path_data","src/centered_paths.cpp	    SEXP S_ugg_get_path_data("
"S_ugg_get_path_data","src/centered_paths.cpp	SEXP S_ugg_get_path_data("
"S_ugg_get_path_data","src/init.c	  {""S_ugg_get_path_data"", (DL_FUNC) &S_ugg_get_path_data, 11},"
"S_kNN","src/iknn_graphs.cpp	#include ""kNN_r.h""            // for S_kNN()"
"S_kNN","src/iknn_graphs.cpp	    SEXP knn_res = PROTECT(S_kNN(RX, Rk));"
"S_kNN","src/iknn_graphs.cpp	    SEXP knn_res = PROTECT(S_kNN(RX, Rk));"
"S_kNN","src/iknn_graphs.cpp	    SEXP knn_res = PROTECT(S_kNN(RX, Rk));"
"S_kNN","src/init.c	#include ""kNN_r.h""       // for S_kNN()"
"S_kNN","src/init.c	  {""S_kNN"", (DL_FUNC) &S_kNN, 2},"
"S_kNN","src/init.c	  //{""S_kNN_v2"", (DL_FUNC) &S_kNN_v2, 2},"
"S_kNN","src/kNN.cpp	    SEXP S_kNN(SEXP RX, SEXP Rk);"
"S_kNN","src/kNN.cpp	SEXP S_kNN(SEXP RX, SEXP Rk) {"
"S_kNN","src/kNN.cpp	    if (!Rf_isMatrix(RX)) { Rf_error(""S_kNN: RX must be a matrix""); }"
"S_kNN","src/kNN.cpp	    catch (...) { annDeallocPts(dataPts); annClose(); Rf_error(""S_kNN: kd-tree build failed""); }"
"S_kNN","src/mknn_graphs.cpp	#include ""kNN_r.h""            // For S_kNN()"
"S_kNN","src/mknn_graphs.cpp	    SEXP knn_res = PROTECT(S_kNN(RX, Rk));"
"S_kNN","src/mknn_graphs.cpp	        Rf_error(""MW_kNN_graph: Error in S_kNN: kNN index extraction failed."");"
"S_kNN","src/mknn_graphs.cpp	        Rf_error(""MW_kNN_graph: Error in S_kNN: kNN distances extraction failed."");"
"S_kNN","src/mknn_graphs.cpp	                Rf_error(""MW_kNN_graph: S_kNN returned an out-of-range neighbor index."");"
"S_kNN","src/riem_dcx.cpp	#include ""kNN_r.h""            // for S_kNN()"
"S_compute_basins_of_attraction_rtcb","src/init.c	  {""S_compute_basins_of_attraction_rtcb"", (DL_FUNC) &S_compute_basins_of_attraction_rtcb, 6},"
"S_compute_basins_of_attraction_rtcb","src/set_wgraph_basins_rtcb_r.cpp	extern ""C"" SEXP S_compute_basins_of_attraction_rtcb("
"S_compute_basins_of_attraction","src/gfc.cpp	    // Compute basins using compute_geodesic_basin (same as R's S_compute_basins_of_attraction)"
"S_compute_basins_of_attraction","src/init.c	  {""S_compute_basins_of_attraction"", (DL_FUNC) &S_compute_basins_of_attraction, 5},"
"S_compute_basins_of_attraction","src/init.c	  {""S_compute_basins_of_attraction_rtcb"", (DL_FUNC) &S_compute_basins_of_attraction_rtcb, 6},"
"S_compute_basins_of_attraction","src/set_wgraph_basins_r.cpp	extern ""C"" SEXP S_compute_basins_of_attraction("
"S_compute_basins_of_attraction","src/set_wgraph_basins_r.cpp	extern ""C"" SEXP S_compute_basins_of_attraction("
"S_compute_basins_of_attraction","src/set_wgraph_basins_rtcb_r.cpp	extern ""C"" SEXP S_compute_basins_of_attraction_rtcb("
"S_precompute_basin_vertex_metrics","src/basin_summary_r.cpp	extern ""C"" SEXP S_precompute_basin_vertex_metrics("
"S_precompute_basin_vertex_metrics","src/basin_summary_r.h	SEXP S_precompute_basin_vertex_metrics("
"S_precompute_basin_vertex_metrics","src/init.c	  {""S_precompute_basin_vertex_metrics"", (DL_FUNC) &S_precompute_basin_vertex_metrics, 3},"
"S_summary_basins_of_attraction_cpp","src/basin_summary_r.cpp	extern ""C"" SEXP S_summary_basins_of_attraction_cpp("
"S_summary_basins_of_attraction_cpp","src/basin_summary_r.h	SEXP S_summary_basins_of_attraction_cpp("
"S_summary_basins_of_attraction_cpp","src/init.c	  {""S_summary_basins_of_attraction_cpp"", (DL_FUNC) &S_summary_basins_of_attraction_cpp, 5},"
"S_compute_gfc_basins","src/gfc_basins_r.cpp	extern ""C"" SEXP S_compute_gfc_basins("
"S_compute_gfc_basins","src/init.c	  {""S_compute_gfc_basins"",      (DL_FUNC) &S_compute_gfc_basins, 7},"
"S_estimate_local_density_over_grid","src/density.cpp	    SEXP S_estimate_local_density_over_grid(SEXP s_x,"
"S_estimate_local_density_over_grid","src/density.cpp	SEXP S_estimate_local_density_over_grid(SEXP s_x,"
"S_estimate_local_density_over_grid","src/density.cpp	            Rf_error(""S_estimate_local_density_over_grid(): 'x' must be a non-empty numeric vector."");"
"S_estimate_local_density_over_grid","src/density.cpp	        Rf_error(""S_estimate_local_density_over_grid(): 'grid_size' must be a positive integer."");"
"S_estimate_local_density_over_grid","src/density.cpp	        Rf_error(""S_estimate_local_density_over_grid(): 'poffset' cannot be NA."");"
"S_estimate_local_density_over_grid","src/density.cpp	        Rf_error(""S_estimate_local_density_over_grid(): 'pilot_bandwidth' must be >= 0."");"
"S_estimate_local_density_over_grid","src/density.cpp	        Rf_error(""S_estimate_local_density_over_grid(): 'kernel_type' must be a non-negative integer."");"
"S_estimate_local_density_over_grid","src/density.cpp	        Rf_error(""S_estimate_local_density_over_grid(): 'verbose' must be TRUE/FALSE."");"
"S_estimate_local_density_over_grid","src/init.c	  {""S_estimate_local_density_over_grid"", (DL_FUNC) &S_estimate_local_density_over_grid, 6},"
"S_build_sparse_transition","src/diffusion_pseudotime_sparse_r.cpp	extern ""C"" SEXP S_build_sparse_transition("
"S_build_sparse_transition","src/init.c	  {""S_build_sparse_transition"", (DL_FUNC) &S_build_sparse_transition, 5},"
"S_compute_diffusion_pseudotime_sparse","src/diffusion_pseudotime_sparse_r.cpp	extern ""C"" SEXP S_compute_diffusion_pseudotime_sparse("
"S_compute_diffusion_pseudotime_sparse","src/init.c	  {""S_compute_diffusion_pseudotime_sparse"", (DL_FUNC) &S_compute_diffusion_pseudotime_sparse, 12},"
"S_compute_potential_pseudotime_sparse","src/diffusion_pseudotime_sparse_r.cpp	extern ""C"" SEXP S_compute_potential_pseudotime_sparse("
"S_compute_potential_pseudotime_sparse","src/init.c	  {""S_compute_potential_pseudotime_sparse"", (DL_FUNC) &S_compute_potential_pseudotime_sparse, 12},"
"S_angular_wasserstein_index","src/angular_wasserstein_index.cpp	    SEXP S_angular_wasserstein_index(SEXP s_X, SEXP s_Y, SEXP s_k);"
"S_angular_wasserstein_index","src/angular_wasserstein_index.cpp	 * .Call(""S_angular_wasserstein_index"", X, Y, as.integer(k))"
"S_angular_wasserstein_index","src/angular_wasserstein_index.cpp	SEXP S_angular_wasserstein_index(SEXP s_X, SEXP s_Y, SEXP s_k) {"
"S_angular_wasserstein_index","src/init.c	  {""S_angular_wasserstein_index"", (DL_FUNC) &S_angular_wasserstein_index, 3},"
"S_compute_extrema_hop_nbhds","src/gflow_cx_r.cpp		SEXP S_compute_extrema_hop_nbhds("
"S_compute_extrema_hop_nbhds","src/gflow_cx_r.cpp	SEXP S_compute_extrema_hop_nbhds("
"S_compute_extrema_hop_nbhds","src/init.c	  {""S_compute_extrema_hop_nbhds"", (DL_FUNC) &S_compute_extrema_hop_nbhds, 3},"
"S_find_graph_paths_within_radius","src/init.c	  {""S_find_graph_paths_within_radius"", (DL_FUNC) &S_find_graph_paths_within_radius, 4},"
"S_find_graph_paths_within_radius","src/set_wgraph.cpp	    SEXP S_find_graph_paths_within_radius("
"S_find_graph_paths_within_radius","src/set_wgraph.cpp	SEXP S_find_graph_paths_within_radius("
"S_construct_function_aware_graph","src/fn_graphs_r.cpp		SEXP S_construct_function_aware_graph("
"S_construct_function_aware_graph","src/fn_graphs_r.cpp	SEXP S_construct_function_aware_graph("
"S_construct_function_aware_graph","src/init.c	  {""S_construct_function_aware_graph"", (DL_FUNC) &S_construct_function_aware_graph, 14},"
"S_analyze_function_aware_weights","src/fn_graphs_r.cpp		SEXP S_analyze_function_aware_weights("
"S_analyze_function_aware_weights","src/fn_graphs_r.cpp	SEXP S_analyze_function_aware_weights("
"S_analyze_function_aware_weights","src/init.c	  {""S_analyze_function_aware_weights"", (DL_FUNC) &S_analyze_function_aware_weights, 12},"
"S_geodesic_core_endpoints","src/graph_core_endpoints_r.h	SEXP S_geodesic_core_endpoints(SEXP s_adj_list,"
"S_geodesic_core_endpoints","src/graph_core_endpoints.cpp	SEXP S_geodesic_core_endpoints(SEXP s_adj_list,"
"S_geodesic_core_endpoints","src/graph_core_endpoints.cpp	    validate_graph_inputs(adj_list, weight_list, ""S_geodesic_core_endpoints"");"
"S_geodesic_core_endpoints","src/graph_core_endpoints.cpp	        Rf_error(""S_geodesic_core_endpoints: core_quantile must be in (0, 1)."");"
"S_geodesic_core_endpoints","src/graph_core_endpoints.cpp	        Rf_error(""S_geodesic_core_endpoints: endpoint_quantile must be in [0, 1]."");"
"S_geodesic_core_endpoints","src/graph_core_endpoints.cpp	        ""S_geodesic_core_endpoints"""
"S_geodesic_core_endpoints","src/init.c	  {""S_geodesic_core_endpoints"", (DL_FUNC) &S_geodesic_core_endpoints, 9},"
"S_create_geodesic_iknn_graph","src/geodesic_iknn_graphs.cpp	extern ""C"" SEXP S_create_geodesic_iknn_graph(SEXP s_adj_list,"
"S_create_geodesic_iknn_graph","src/init.c	SEXP S_create_geodesic_iknn_graph(SEXP s_adj_list, SEXP s_weight_list, SEXP s_k);"
"S_create_geodesic_iknn_graph","src/init.c	  {""S_create_geodesic_iknn_graph"", (DL_FUNC) &S_create_geodesic_iknn_graph, 3},"
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	extern ""C"" SEXP S_compute_geodesic_stats("
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_geodesic_stats(): min_radius and max_radius cannot be NA."");"
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_geodesic_stats(): min_radius and max_radius must be > 0."");"
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_geodesic_stats(): max_radius must be >= min_radius."");"
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_geodesic_stats(): n_steps must be a positive integer."");"
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_geodesic_stats(): n_packing_vertices must be >= 0."");"
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_geodesic_stats(): max_packing_iterations must be >= 0."");"
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_geodesic_stats(): packing_precision must be > 0."");"
"S_compute_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_geodesic_stats(): verbose must be TRUE/FALSE."");"
"S_compute_geodesic_stats","src/init.c	  {""S_compute_geodesic_stats"", (DL_FUNC) &S_compute_geodesic_stats, 9},"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	extern ""C"" SEXP S_compute_vertex_geodesic_stats("
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'grid_vertex' cannot be NA."");"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'n_steps' must be a positive integer."");"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'min_radius' and 'max_radius' cannot be NA."");"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'min_radius' must be >= 0."");"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'max_radius' must be > 0."");"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'max_radius' must be >= 'min_radius'."");"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'n_packing_vertices' must be >= 0."");"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'packing_precision' must be > 0."");"
"S_compute_vertex_geodesic_stats","src/geodesic_stats_r.cpp	        Rf_error(""S_compute_vertex_geodesic_stats(): 'grid_vertex' out of bounds (1..%zu)."", n_vertices);"
"S_compute_vertex_geodesic_stats","src/init.c	  {""S_compute_vertex_geodesic_stats"", (DL_FUNC) &S_compute_vertex_geodesic_stats, 8},"
"S_gfassoc_membership","src/gfassoc_r.cpp	SEXP S_gfassoc_membership("
"S_gfassoc_membership","src/gfassoc_r.cpp	    SEXP s_y_membership = PROTECT(S_gfassoc_membership(s_y_lmax_basins, s_y_lmin_basins, s_n_vertices));"
"S_gfassoc_membership","src/gfassoc_r.cpp	    SEXP s_z_membership = PROTECT(S_gfassoc_membership(s_z_lmax_basins, s_z_lmin_basins, s_n_vertices));"
"S_gfassoc_membership","src/init.c	  {""S_gfassoc_membership"",      (DL_FUNC) &S_gfassoc_membership,      3},"
"S_gfassoc_polarity","src/gfassoc_r.cpp	SEXP S_gfassoc_polarity("
"S_gfassoc_polarity","src/gfassoc_r.cpp	    SEXP s_pol_y = PROTECT(S_gfassoc_polarity(s_y_hat, s_y_membership, s_polarity_scale, s_epsilon));"
"S_gfassoc_polarity","src/gfassoc_r.cpp	    SEXP s_pol_z = PROTECT(S_gfassoc_polarity(s_z_hat, s_z_membership, s_polarity_scale, s_epsilon));"
"S_gfassoc_polarity","src/init.c	  {""S_gfassoc_polarity"",        (DL_FUNC) &S_gfassoc_polarity,        4},"
"S_gfassoc_overlap","src/gfassoc_r.cpp	SEXP S_gfassoc_overlap("
"S_gfassoc_overlap","src/gfassoc_r.cpp	    SEXP s_overlap = PROTECT(S_gfassoc_overlap(s_y_membership, s_z_membership, s_vertex_mass));"
"S_gfassoc_overlap","src/init.c	  {""S_gfassoc_overlap"",         (DL_FUNC) &S_gfassoc_overlap,         3},"
"S_gfassoc_deviation","src/gfassoc_r.cpp	SEXP S_gfassoc_deviation("
"S_gfassoc_deviation","src/init.c	  {""S_gfassoc_deviation"",       (DL_FUNC) &S_gfassoc_deviation,       1},"
"S_gfassoc_basin_character","src/gfassoc_r.cpp	SEXP S_gfassoc_basin_character("
"S_gfassoc_basin_character","src/gfassoc_r.cpp	    SEXP s_basin_char = PROTECT(S_gfassoc_basin_character("
"S_gfassoc_basin_character","src/init.c	  {""S_gfassoc_basin_character"", (DL_FUNC) &S_gfassoc_basin_character, 5},"
"S_compute_gfc_flow","src/gfc_flow_r.cpp	SEXP S_compute_gfc_flow("
"S_compute_gfc_flow","src/gfc_flow_r.cpp	SEXP S_compute_gfc_flow_matrix("
"S_compute_gfc_flow","src/init.c	  {""S_compute_gfc_flow"",        (DL_FUNC) &S_compute_gfc_flow,        6},"
"S_compute_gfc_flow","src/init.c	  {""S_compute_gfc_flow_matrix"", (DL_FUNC) &S_compute_gfc_flow_matrix, 7},"
"S_compute_gfc_flow_matrix","src/gfc_flow_r.cpp	SEXP S_compute_gfc_flow_matrix("
"S_compute_gfc_flow_matrix","src/init.c	  {""S_compute_gfc_flow_matrix"", (DL_FUNC) &S_compute_gfc_flow_matrix, 7},"
"S_gfcor","src/gfassoc_r.cpp	SEXP S_gfcor("
"S_gfcor","src/init.c	  {""S_gfcor"",                   (DL_FUNC) &S_gfcor,                   8},"
"S_find_gflow_basins","src/gflow_basins_r.cpp	    SEXP S_find_gflow_basins("
"S_find_gflow_basins","src/gflow_basins_r.cpp	SEXP S_find_gflow_basins("
"S_find_gflow_basins","src/init.c	  {""S_find_gflow_basins"", (DL_FUNC) &S_find_gflow_basins, 6},"
"S_find_local_extrema","src/gflow_basins_r.cpp	    SEXP S_find_local_extrema("
"S_find_local_extrema","src/gflow_basins_r.cpp	SEXP S_find_local_extrema("
"S_find_local_extrema","src/init.c	  {""S_find_local_extrema"", (DL_FUNC) &S_find_local_extrema, 4},"
"S_create_gflow_cx","src/gflow_cx_r.cpp		SEXP S_create_gflow_cx("
"S_create_gflow_cx","src/gflow_cx_r.cpp	SEXP S_create_gflow_cx("
"S_create_gflow_cx","src/init.c	  {""S_create_gflow_cx"", (DL_FUNC) &S_create_gflow_cx, 12},"
"S_join_graphs","src/graph_utils.cpp	SEXP S_join_graphs(SEXP Rgraph1, SEXP Rgraph2, SEXP Ri1, SEXP Ri2) {"
"S_join_graphs","src/graph_utils.cpp	        Rf_error(""S_join_graphs(): Rgraph1 must be a list (adjacency list)."");"
"S_join_graphs","src/graph_utils.cpp	        Rf_error(""S_join_graphs(): Rgraph2 must be a list (adjacency list)."");"
"S_join_graphs","src/graph_utils.cpp	        Rf_error(""S_join_graphs(): i1 and i2 must be valid integers (not NA)."");"
"S_join_graphs","src/graph_utils.cpp	        Rf_error(""S_join_graphs(): i1 and i2 must be non-negative."");"
"S_join_graphs","src/graph_utils.cpp	        Rf_error(""S_join_graphs(): join_graphs() returned null."");"
"S_join_graphs","src/init.c	  {""S_join_graphs"", (DL_FUNC) &S_join_graphs, 4},"
"S_construct_graph_gradient_flow","src/graph_gradient_flow.cpp	    SEXP S_construct_graph_gradient_flow("
"S_construct_graph_gradient_flow","src/graph_gradient_flow.cpp	        Rf_error(""S_construct_graph_gradient_flow(): %s length (%lld) exceeds INT_MAX or is negative"","
"S_construct_graph_gradient_flow","src/graph_gradient_flow.cpp	SEXP S_construct_graph_gradient_flow("
"S_construct_graph_gradient_flow","src/init.c	  {""S_construct_graph_gradient_flow"", (DL_FUNC) &S_construct_graph_gradient_flow, 6},"
"S_create_maximal_packing","src/graph_maximal_packing_r.cpp	    SEXP S_create_maximal_packing(SEXP s_adj_list,"
"S_create_maximal_packing","src/graph_maximal_packing_r.cpp	SEXP S_create_maximal_packing(SEXP s_adj_list,"
"S_create_maximal_packing","src/init.c	  {""S_create_maximal_packing"", (DL_FUNC) &S_create_maximal_packing, 5},"
"S_graph_MS_cx_using_short_h_hops","src/graph_MS_cx.cpp	    SEXP S_graph_MS_cx_using_short_h_hops(SEXP s_graph,"
"S_graph_MS_cx_using_short_h_hops","src/graph_MS_cx.cpp	SEXP S_graph_MS_cx_using_short_h_hops(SEXP s_graph,"
"S_graph_MS_cx_using_short_h_hops","src/init.c	  {""S_graph_MS_cx_using_short_h_hops"", (DL_FUNC) &S_graph_MS_cx_using_short_h_hops, 4},"
