"symbol","source_hit"
"S_graph_MS_cx_with_path_search","src/graph_MS_cx.cpp	    SEXP S_graph_MS_cx_with_path_search(SEXP s_graph, SEXP s_core_graph, SEXP s_Ey);"
"S_graph_MS_cx_with_path_search","src/graph_MS_cx.cpp	SEXP S_graph_MS_cx_with_path_search(SEXP s_graph, SEXP s_core_graph, SEXP s_Ey) {"
"S_graph_MS_cx_with_path_search","src/init.c	  {""S_graph_MS_cx_with_path_search"", (DL_FUNC) &S_graph_MS_cx_with_path_search, 3},"
"S_graph_constrained_gradient_flow_trajectories","src/graph_MS_cx.cpp	    SEXP S_graph_constrained_gradient_flow_trajectories(SEXP s_graph, SEXP s_core_graph, SEXP s_Ey);"
"S_graph_constrained_gradient_flow_trajectories","src/graph_MS_cx.cpp	SEXP S_graph_constrained_gradient_flow_trajectories(SEXP s_graph, SEXP s_core_graph, SEXP s_Ey) {"
"S_graph_constrained_gradient_flow_trajectories","src/init.c	  {""S_graph_constrained_gradient_flow_trajectories"", (DL_FUNC) &S_graph_constrained_gradient_flow_trajectories, 3},"
"S_shortest_path","src/graph_shortest_path.cpp	    SEXP S_shortest_path(SEXP s_graph, SEXP s_edge_lengths, SEXP s_vertices);"
"S_shortest_path","src/graph_shortest_path.cpp	 * result <- .Call(""S_shortest_path"", graph, edge_lengths, vertices)"
"S_shortest_path","src/graph_shortest_path.cpp	SEXP S_shortest_path(SEXP s_graph, SEXP s_edge_lengths, SEXP s_vertices) {"
"S_shortest_path","src/init.c	  {""S_shortest_path"", (DL_FUNC) &S_shortest_path, 3},"
"S_shortest_path","src/SEXP_cpp_conversion_utils.cpp	 * @see S_shortest_path for an example of how this function is used in"
"S_graph_spectrum_plus","src/graph_spectrum.cpp	SEXP S_graph_spectrum_plus(SEXP Rgraph, SEXP Rnev, SEXP Rreturn_dense) {"
"S_graph_spectrum_plus","src/init.c	  {""S_graph_spectrum_plus"", (DL_FUNC) &S_graph_spectrum_plus, 3},"
"S_graph_spectrum","src/graph_spectrum.cpp	SEXP S_graph_spectrum(SEXP Rgraph, SEXP Rnev) {"
"S_graph_spectrum","src/graph_spectrum.cpp	 * S_graph_spectrum"
"S_graph_spectrum","src/graph_spectrum.cpp	SEXP S_graph_spectrum_plus(SEXP Rgraph, SEXP Rnev, SEXP Rreturn_dense) {"
"S_graph_spectrum","src/init.c	  {""S_graph_spectrum"", (DL_FUNC) &S_graph_spectrum, 2},"
"S_graph_spectrum","src/init.c	  {""S_graph_spectrum_plus"", (DL_FUNC) &S_graph_spectrum_plus, 3},"
"S_wgraph_prune_long_edges","src/init.c	  {""S_wgraph_prune_long_edges"", (DL_FUNC) &S_wgraph_prune_long_edges, 5},"
"S_wgraph_prune_long_edges","src/pruning_long_edges.cpp	SEXP S_wgraph_prune_long_edges(SEXP s_adj_list,"
"S_convert_adjacency_to_edge_matrix","src/graph_utils.cpp	SEXP S_convert_adjacency_to_edge_matrix(SEXP s_graph, SEXP s_weights) {"
"S_convert_adjacency_to_edge_matrix","src/graph_utils.cpp	SEXP S_convert_adjacency_to_edge_matrix_set(SEXP s_graph) {"
"S_convert_adjacency_to_edge_matrix","src/graph_utils.cpp	SEXP S_convert_adjacency_to_edge_matrix_unordered_set(SEXP s_graph) {"
"S_convert_adjacency_to_edge_matrix","src/init.c	  {""S_convert_adjacency_to_edge_matrix"", (DL_FUNC) &S_convert_adjacency_to_edge_matrix, 2},"
"S_convert_adjacency_to_edge_matrix","src/init.c	  {""S_convert_adjacency_to_edge_matrix_set"", (DL_FUNC) &S_convert_adjacency_to_edge_matrix_set, 1},"
"S_convert_adjacency_to_edge_matrix","src/init.c	  {""S_convert_adjacency_to_edge_matrix_unordered_set"", (DL_FUNC) &S_convert_adjacency_to_edge_matrix_unordered_set, 1},"
"S_graph_connected_components","src/graph_conn_components.cpp	 * components <- .Call(""S_graph_connected_components"", graph)"
"S_graph_connected_components","src/graph_conn_components.cpp	SEXP S_graph_connected_components(SEXP R_graph) {"
"S_graph_connected_components","src/init.c	  {""S_graph_connected_components"", (DL_FUNC) &S_graph_connected_components, 1},"
"S_compute_harmonic_extension","src/harmonic_extension_r.cpp	extern ""C"" SEXP S_compute_harmonic_extension("
"S_compute_harmonic_extension","src/init.c	  {""S_compute_harmonic_extension"", (DL_FUNC) &S_compute_harmonic_extension, 10},"
"S_select_max_density_trajectory","src/harmonic_extension_r.cpp	extern ""C"" SEXP S_select_max_density_trajectory("
"S_select_max_density_trajectory","src/init.c	  {""S_select_max_density_trajectory"", (DL_FUNC) &S_select_max_density_trajectory, 2},"
"S_perform_harmonic_smoothing","src/harmonic_smoother_r.cpp	    SEXP S_perform_harmonic_smoothing("
"S_perform_harmonic_smoothing","src/harmonic_smoother_r.cpp	SEXP S_perform_harmonic_smoothing("
"S_perform_harmonic_smoothing","src/harmonic_smoother_r.cpp	        REPORT_ERROR(""S_perform_harmonic_smoothing: length(harmonic_predictions)=%d but graph has %d vertices"","
"S_perform_harmonic_smoothing","src/harmonic_smoother_r.cpp	            REPORT_ERROR(""S_perform_harmonic_smoothing: region vertex index must be >= 1 (got %d)"", v_r);"
"S_perform_harmonic_smoothing","src/harmonic_smoother_r.cpp	            REPORT_ERROR(""S_perform_harmonic_smoothing: region vertex %d out of range [1, %d]"","
"S_perform_harmonic_smoothing","src/init.c	  {""S_perform_harmonic_smoothing"", (DL_FUNC) &S_perform_harmonic_smoothing, 6},"
"S_harmonic_smoother","src/harmonic_smoother_r.cpp	    SEXP S_harmonic_smoother("
"S_harmonic_smoother","src/harmonic_smoother_r.cpp	SEXP S_harmonic_smoother("
"S_harmonic_smoother","src/init.c	  {""S_harmonic_smoother"", (DL_FUNC) &S_harmonic_smoother, 9},"
"S_create_hHN_graph","src/hHN_graphs.cpp	    SEXP S_create_hHN_graph(SEXP s_adj_list, SEXP s_weight_list, SEXP s_h);"
"S_create_hHN_graph","src/hHN_graphs.cpp	 * result <- .Call(""S_create_hHN_graph"", adj_list, weight_list, h)"
"S_create_hHN_graph","src/hHN_graphs.cpp	SEXP S_create_hHN_graph(SEXP s_adj_list,"
"S_create_hHN_graph","src/init.c	  {""S_create_hHN_graph"", (DL_FUNC) &S_create_hHN_graph, 3},"
"S_create_single_iknn_graph","src/iknn_graphs.cpp	    SEXP S_create_single_iknn_graph("
"S_create_single_iknn_graph","src/iknn_graphs.cpp	SEXP S_create_single_iknn_graph(SEXP s_X,"
"S_create_single_iknn_graph","src/init.c	  {""S_create_single_iknn_graph"", (DL_FUNC) &S_create_single_iknn_graph, 13},"
"S_create_iknn_graphs","src/iknn_graphs.cpp	    SEXP S_create_iknn_graphs("
"S_create_iknn_graphs","src/iknn_graphs.cpp	//  Implementation of S_create_iknn_graphs() with edge birth/death time statistics"
"S_create_iknn_graphs","src/iknn_graphs.cpp	SEXP S_create_iknn_graphs("
"S_create_iknn_graphs","src/init.c	  {""S_create_iknn_graphs"", (DL_FUNC) &S_create_iknn_graphs, 17},"
"S_lcor_with_posterior_internal","src/init.c	  {""S_lcor_with_posterior_internal"", (DL_FUNC) &S_lcor_with_posterior_internal, 16},"
"S_lcor_with_posterior_internal","src/lcor_posterior_r.cpp	extern ""C"" SEXP S_lcor_with_posterior_internal("
"S_lcor_instrumented","src/init.c	  {""S_lcor_instrumented"", (DL_FUNC) &S_lcor_instrumented, 9},"
"S_lcor_instrumented","src/lcor_r.cpp	extern ""C"" SEXP S_lcor_instrumented("
"S_lcor_instrumented","src/lcor_r.cpp	 *       use S_lcor_instrumented() instead."
"S_lcor_instrumented","src/lcor_r.cpp	 * @see S_lcor_instrumented() for the version with full diagnostic output"
"S_lcor","src/init.c	  {""S_lcor"", (DL_FUNC) &S_lcor, 9},"
"S_lcor","src/init.c	  {""S_lcor_instrumented"", (DL_FUNC) &S_lcor_instrumented, 9},"
"S_lcor","src/init.c	  {""S_lcor_vector_matrix"", (DL_FUNC) &S_lcor_vector_matrix, 10},"
"S_lcor","src/init.c	  {""S_lcor_with_posterior_internal"", (DL_FUNC) &S_lcor_with_posterior_internal, 16},"
"S_lcor","src/lcor_posterior_r.cpp	extern ""C"" SEXP S_lcor_with_posterior_internal("
"S_lcor","src/lcor_r.cpp	 * // result <- .Call(S_lcor, adj.list, weight.list, "
"S_lcor","src/lcor_r.cpp	extern ""C"" SEXP S_lcor_instrumented("
"S_lcor","src/lcor_r.cpp	 *       use S_lcor_instrumented() instead."
"S_lcor","src/lcor_r.cpp	 * @see S_lcor_instrumented() for the version with full diagnostic output"
"S_lcor","src/lcor_r.cpp	extern ""C"" SEXP S_lcor("
"S_lcor","src/lcor_r.cpp	extern ""C"" SEXP S_lcor_vector_matrix("
"S_lcor_vector_matrix","src/init.c	  {""S_lcor_vector_matrix"", (DL_FUNC) &S_lcor_vector_matrix, 10},"
"S_lcor_vector_matrix","src/lcor_r.cpp	extern ""C"" SEXP S_lcor_vector_matrix("
"S_detect_local_extrema","src/init.c	  {""S_detect_local_extrema"", (DL_FUNC) &S_detect_local_extrema, 6},"
"S_detect_local_extrema","src/local_extrema_r.cpp	    SEXP S_detect_local_extrema("
"S_detect_local_extrema","src/local_extrema_r.cpp	SEXP S_detect_local_extrema("
"S_prune_graph_local_geodesic","src/init.c	  {""S_prune_graph_local_geodesic"", (DL_FUNC) &S_prune_graph_local_geodesic, 6},"
"S_prune_graph_local_geodesic","src/local_geodesic_pruning_r.h	SEXP S_prune_graph_local_geodesic(SEXP s_X,"
"S_prune_graph_local_geodesic","src/local_geodesic_pruning.cpp	extern ""C"" SEXP S_prune_graph_local_geodesic(SEXP s_X,"
"S_prune_graph_global_geodesic_ratio","src/init.c	  {""S_prune_graph_global_geodesic_ratio"", (DL_FUNC) &S_prune_graph_global_geodesic_ratio, 5},"
"S_prune_graph_global_geodesic_ratio","src/local_geodesic_pruning_r.h	SEXP S_prune_graph_global_geodesic_ratio(SEXP s_adj_list,"
"S_prune_graph_global_geodesic_ratio","src/local_geodesic_pruning.cpp	extern ""C"" SEXP S_prune_graph_global_geodesic_ratio(SEXP s_adj_list,"
"S_lslope_gradient_instrumented","src/init.c	  {""S_lslope_gradient_instrumented"", (DL_FUNC) &S_lslope_gradient_instrumented, 11},"
"S_lslope_gradient_instrumented","src/lslope_r.cpp	extern ""C"" SEXP S_lslope_gradient_instrumented("
"S_lslope_gradient","src/init.c	  {""S_lslope_gradient_instrumented"", (DL_FUNC) &S_lslope_gradient_instrumented, 11},"
"S_lslope_gradient","src/init.c	  {""S_lslope_gradient"", (DL_FUNC) &S_lslope_gradient, 11},"
"S_lslope_gradient","src/lslope_r.cpp	extern ""C"" SEXP S_lslope_gradient_instrumented("
"S_lslope_gradient","src/lslope_r.cpp	extern ""C"" SEXP S_lslope_gradient("
"S_lslope_vector_matrix","src/init.c	  {""S_lslope_vector_matrix"", (DL_FUNC) &S_lslope_vector_matrix, 11},"
"S_lslope_vector_matrix","src/lslope_vector_matrix_r.cpp	extern ""C"" SEXP S_lslope_vector_matrix("
"S_lslope_neighborhood","src/init.c	  {""S_lslope_neighborhood"", (DL_FUNC) &S_lslope_neighborhood, 8},"
"S_lslope_neighborhood","src/lslope_r.cpp	extern ""C"" SEXP S_lslope_neighborhood("
"S_construct_madag","src/init.c	  {""S_construct_madag"", (DL_FUNC) &S_construct_madag, 6},"
"S_construct_madag","src/madag_r.cpp	SEXP S_construct_madag("
"S_enumerate_cell_trajectories","src/init.c	  {""S_enumerate_cell_trajectories"", (DL_FUNC) &S_enumerate_cell_trajectories, 4},"
"S_enumerate_cell_trajectories","src/madag_r.cpp	SEXP S_enumerate_cell_trajectories("
"S_sample_cell_trajectories","src/init.c	  {""S_sample_cell_trajectories"", (DL_FUNC) &S_sample_cell_trajectories, 5},"
"S_sample_cell_trajectories","src/madag_r.cpp	SEXP S_sample_cell_trajectories("
"S_trajectory_similarity_matrix","src/init.c	  {""S_trajectory_similarity_matrix"", (DL_FUNC) &S_trajectory_similarity_matrix, 2},"
"S_trajectory_similarity_matrix","src/madag_r.cpp	SEXP S_trajectory_similarity_matrix("
"S_identify_bottlenecks","src/init.c	  {""S_identify_bottlenecks"", (DL_FUNC) &S_identify_bottlenecks, 3},"
"S_identify_bottlenecks","src/madag_r.cpp	SEXP S_identify_bottlenecks("
"S_detect_major_arms","src/graph_core_endpoints_r.h	SEXP S_detect_major_arms(SEXP s_adj_list,"
"S_detect_major_arms","src/graph_core_endpoints.cpp	SEXP S_detect_major_arms(SEXP s_adj_list,"
"S_detect_major_arms","src/graph_core_endpoints.cpp	    validate_graph_inputs(adj_list, weight_list, ""S_detect_major_arms"");"
"S_detect_major_arms","src/graph_core_endpoints.cpp	        Rf_error(""S_detect_major_arms: core_quantile must be in (0, 1)."");"
"S_detect_major_arms","src/graph_core_endpoints.cpp	        Rf_error(""S_detect_major_arms: min_persistence_quantile must be in [0, 1]."");"
"S_detect_major_arms","src/graph_core_endpoints.cpp	        Rf_error(""S_detect_major_arms: min_length_quantile must be in [0, 1]."");"
"S_detect_major_arms","src/graph_core_endpoints.cpp	        ""S_detect_major_arms"""
"S_detect_major_arms","src/init.c	  {""S_detect_major_arms"", (DL_FUNC) &S_detect_major_arms, 11},"
"S_mean_shift_data_smoother","src/init.c	  {""S_mean_shift_data_smoother"", (DL_FUNC) &S_mean_shift_data_smoother, 11},"
"S_mean_shift_data_smoother","src/init.c	  {""S_mean_shift_data_smoother_with_grad_field_averaging"", (DL_FUNC) &S_mean_shift_data_smoother_with_grad_field_averaging, 8},"
"S_mean_shift_data_smoother","src/init.c	  {""S_mean_shift_data_smoother_adaptive"", (DL_FUNC) &S_mean_shift_data_smoother_adaptive, 8},"
"S_mean_shift_data_smoother","src/mean_shift_smoother.cpp	    SEXP S_mean_shift_data_smoother(SEXP s_X,"
"S_mean_shift_data_smoother","src/mean_shift_smoother.cpp	    SEXP S_mean_shift_data_smoother_with_grad_field_averaging(SEXP s_X,"
"S_mean_shift_data_smoother","src/mean_shift_smoother.cpp	    SEXP S_mean_shift_data_smoother_adaptive(SEXP s_X,"
"S_mean_shift_data_smoother","src/mean_shift_smoother.cpp	 * result <- .Call(""S_mean_shift_data_smoother_with_grad_field_averaging"","
"S_mean_shift_data_smoother","src/mean_shift_smoother.cpp	SEXP S_mean_shift_data_smoother_with_grad_field_averaging(SEXP s_X,"
"S_mean_shift_data_smoother","src/mean_shift_smoother.cpp	 * result <- .Call(""S_mean_shift_data_smoother_adaptive"","
"S_mean_shift_data_smoother","src/mean_shift_smoother.cpp	SEXP S_mean_shift_data_smoother_adaptive(SEXP s_X,"
"S_mean_shift_data_smoother","src/mean_shift_smoother.cpp	SEXP S_mean_shift_data_smoother(SEXP s_X,"
"S_mean_shift_data_smoother","src/SEXP_cpp_conversion_utils.cpp	 * internally by the S_mean_shift_data_smoother function to prepare its return value for R."
"S_mean_shift_data_smoother_with_grad_field_averaging","src/init.c	  {""S_mean_shift_data_smoother_with_grad_field_averaging"", (DL_FUNC) &S_mean_shift_data_smoother_with_grad_field_averaging, 8},"
"S_mean_shift_data_smoother_with_grad_field_averaging","src/mean_shift_smoother.cpp	    SEXP S_mean_shift_data_smoother_with_grad_field_averaging(SEXP s_X,"
"S_mean_shift_data_smoother_with_grad_field_averaging","src/mean_shift_smoother.cpp	 * result <- .Call(""S_mean_shift_data_smoother_with_grad_field_averaging"","
"S_mean_shift_data_smoother_with_grad_field_averaging","src/mean_shift_smoother.cpp	SEXP S_mean_shift_data_smoother_with_grad_field_averaging(SEXP s_X,"
"S_mean_shift_data_smoother_adaptive","src/init.c	  {""S_mean_shift_data_smoother_adaptive"", (DL_FUNC) &S_mean_shift_data_smoother_adaptive, 8},"
"S_mean_shift_data_smoother_adaptive","src/mean_shift_smoother.cpp	    SEXP S_mean_shift_data_smoother_adaptive(SEXP s_X,"
"S_mean_shift_data_smoother_adaptive","src/mean_shift_smoother.cpp	 * result <- .Call(""S_mean_shift_data_smoother_adaptive"","
"S_mean_shift_data_smoother_adaptive","src/mean_shift_smoother.cpp	SEXP S_mean_shift_data_smoother_adaptive(SEXP s_X,"
"S_metric_graph_lowpass_operator","src/init.c	  {""S_metric_graph_lowpass_operator"", (DL_FUNC) &S_metric_graph_lowpass_operator, 10},"
"S_metric_graph_lowpass_operator","src/metric_graph_lowpass_r.h	SEXP S_metric_graph_lowpass_operator("
"S_metric_graph_lowpass_operator","src/metric_graph_lowpass.cpp	extern ""C"" SEXP S_metric_graph_lowpass_operator("
"S_metric_graph_lowpass_spectrum","src/init.c	  {""S_metric_graph_lowpass_spectrum"", (DL_FUNC) &S_metric_graph_lowpass_spectrum, 16},"
"S_metric_graph_lowpass_spectrum","src/metric_graph_lowpass_r.h	SEXP S_metric_graph_lowpass_spectrum("
"S_metric_graph_lowpass_spectrum","src/metric_graph_lowpass.cpp	extern ""C"" SEXP S_metric_graph_lowpass_spectrum("
"S_create_mknn_graph","src/init.c	  {""S_create_mknn_graph"", (DL_FUNC) &S_create_mknn_graph, 2},"
"S_create_mknn_graph","src/init.c	  {""S_create_mknn_graphs"", (DL_FUNC) &S_create_mknn_graphs, 7},"
"S_create_mknn_graph","src/mknn_graphs.cpp	    SEXP S_create_mknn_graph(SEXP RX, SEXP Rk);"
"S_create_mknn_graph","src/mknn_graphs.cpp	    SEXP S_create_mknn_graphs("
"S_create_mknn_graph","src/mknn_graphs.cpp	SEXP S_create_mknn_graphs("
"S_create_mknn_graph","src/mknn_graphs.cpp	SEXP S_create_mknn_graph(SEXP RX, SEXP Rk) {"
"S_create_mknn_graphs","src/init.c	  {""S_create_mknn_graphs"", (DL_FUNC) &S_create_mknn_graphs, 7},"
"S_create_mknn_graphs","src/mknn_graphs.cpp	    SEXP S_create_mknn_graphs("
"S_create_mknn_graphs","src/mknn_graphs.cpp	SEXP S_create_mknn_graphs("
"S_create_mst_completion_graph","src/init.c	  {""S_create_mst_completion_graph"", (DL_FUNC) &S_create_mst_completion_graph, 3},"
"S_create_mst_completion_graph","src/mst_completion_graphs_r.cpp	 *   res <- .Call(""S_create_mst_completion_graph"", X, 0.9, TRUE)"
"S_create_mst_completion_graph","src/mst_completion_graphs_r.cpp	extern ""C"" SEXP S_create_mst_completion_graph("
"S_create_nerve_complex","src/init.c	  {""S_create_nerve_complex"", (DL_FUNC) &S_create_nerve_complex, 3},"
"S_create_nerve_complex","src/nerve_cx_r.cpp		SEXP S_create_nerve_complex(SEXP s_X, SEXP s_k, SEXP s_max_dim);"
"S_create_nerve_complex","src/nerve_cx_r.cpp	SEXP S_create_nerve_complex(SEXP s_X, SEXP s_k, SEXP s_max_dim) {"
"S_set_function_values","src/init.c	  {""S_set_function_values"", (DL_FUNC) &S_set_function_values, 2},"
"S_set_function_values","src/nerve_cx_r.cpp		SEXP S_set_function_values(SEXP s_complex_ptr, SEXP s_values);"
"S_set_function_values","src/nerve_cx_r.cpp	SEXP S_set_function_values(SEXP s_complex_ptr, SEXP s_values) {"
"S_set_weight_scheme","src/init.c	  {""S_set_weight_scheme"", (DL_FUNC) &S_set_weight_scheme, 3},"
"S_set_weight_scheme","src/nerve_cx_r.cpp		SEXP S_set_weight_scheme(SEXP s_complex_ptr, SEXP s_weight_type, SEXP s_params);"
