"symbol","source_hit"
"S_set_weight_scheme","src/nerve_cx_r.cpp	SEXP S_set_weight_scheme(SEXP s_complex_ptr, SEXP s_weight_type, SEXP s_params) {"
"S_solve_full_laplacian","src/init.c	  {""S_solve_full_laplacian"", (DL_FUNC) &S_solve_full_laplacian, 3},"
"S_solve_full_laplacian","src/nerve_cx_r.cpp		SEXP S_solve_full_laplacian(SEXP s_complex_ptr, SEXP s_lambda, SEXP s_dim_weights);"
"S_solve_full_laplacian","src/nerve_cx_r.cpp	SEXP S_solve_full_laplacian(SEXP s_complex_ptr, SEXP s_lambda, SEXP s_dim_weights) {"
"S_get_simplex_counts","src/init.c	  {""S_get_simplex_counts"", (DL_FUNC) &S_get_simplex_counts, 1},"
"S_get_simplex_counts","src/nerve_cx_r.cpp		SEXP S_get_simplex_counts(SEXP s_complex_ptr);"
"S_get_simplex_counts","src/nerve_cx_r.cpp	SEXP S_get_simplex_counts(SEXP s_complex_ptr) {"
"S_extract_skeleton_graph","src/init.c	  {""S_extract_skeleton_graph"", (DL_FUNC) &S_extract_skeleton_graph, 1},"
"S_extract_skeleton_graph","src/nerve_cx_r.cpp	    SEXP S_extract_skeleton_graph(SEXP s_complex_ptr);"
"S_extract_skeleton_graph","src/nerve_cx_r.cpp		SEXP S_extract_skeleton_graph(SEXP s_complex_ptr);"
"S_extract_skeleton_graph","src/nerve_cx_r.cpp	SEXP S_extract_skeleton_graph(SEXP s_complex_ptr) {"
"S_parameterize_circular_graph","src/init.c	  {""S_parameterize_circular_graph"", (DL_FUNC) &S_parameterize_circular_graph, 3},"
"S_parameterize_circular_graph","src/parameterize_circular_graph_r.cpp	    SEXP S_parameterize_circular_graph("
"S_parameterize_circular_graph","src/parameterize_circular_graph_r.cpp	SEXP S_parameterize_circular_graph("
"S_partition_graph","src/init.c	  {""S_partition_graph"",        (DL_FUNC) &S_partition_graph, 4},"
"S_partition_graph","src/partition_graph_r.cpp	extern ""C"" SEXP S_partition_graph(SEXP s_adj_list, SEXP s_weight_list,"
"S_create_path_graph_plus","src/init.c	  {""S_create_path_graph_plus"", (DL_FUNC) &S_create_path_graph_plus, 3},"
"S_create_path_graph_plus","src/path_graphs.cpp	    SEXP S_create_path_graph_plus(SEXP s_adj_list,"
"S_create_path_graph_plus","src/path_graphs.cpp	SEXP S_create_path_graph_plus(SEXP s_adj_list,"
"S_create_path_graph_plus","src/path_graphs.cpp	 * It extends the functionality of S_create_path_graph_plus by adding vertex path information."
"S_create_path_graph_plus","src/path_graphs.cpp	 * @see S_create_path_graph_plus"
"S_create_path_graph_plus","src/path_graphs.cpp	        SEXP base_components = PROTECT(S_create_path_graph_plus(        // [P2]"
"S_create_path_graph_series","src/init.c	  {""S_create_path_graph_series"", (DL_FUNC) &S_create_path_graph_series, 3},"
"S_create_path_graph_series","src/path_graphs.cpp	    SEXP S_create_path_graph_series(SEXP s_adj_list,"
"S_create_path_graph_series","src/path_graphs.cpp	SEXP S_create_path_graph_series(SEXP s_adj_list,"
"S_create_path_graph_plm","src/init.c	  {""S_create_path_graph_plm"", (DL_FUNC) &S_create_path_graph_plm, 3},"
"S_create_path_graph_plm","src/path_graphs.cpp	    SEXP S_create_path_graph_plm(SEXP s_adj_list,"
"S_create_path_graph_plm","src/path_graphs.cpp	SEXP S_create_path_graph_plm(SEXP s_adj_list,"
"S_create_path_graph_plm","src/path_graphs.cpp	 * This function takes the R list output from S_create_path_graph_plm and reconstructs"
"S_create_path_graph_plm","src/path_graphs.cpp	 * @see S_create_path_graph_plm"
"S_phate_build_kernel","src/init.c	  {""S_phate_build_kernel"", (DL_FUNC) &S_phate_build_kernel, 7},"
"S_phate_build_kernel","src/phate_core_r.cpp	extern ""C"" SEXP S_phate_build_kernel(SEXP s_D,"
"S_phate_build_kernel","src/phate_core_r.h	SEXP S_phate_build_kernel(SEXP s_D,"
"S_adaptive_radius_edges_ann","src/adaptive_radius_graph_ann.cpp	extern ""C"" SEXP S_adaptive_radius_edges_ann(SEXP s_X,"
"S_adaptive_radius_edges_ann","src/init.c	SEXP S_adaptive_radius_edges_ann(SEXP s_X, SEXP s_k_scale, SEXP s_radius_factor,"
"S_adaptive_radius_edges_ann","src/init.c	  {""S_adaptive_radius_edges_ann"", (DL_FUNC) &S_adaptive_radius_edges_ann, 4},"
"S_rlaplace","src/init.c	  {""S_rlaplace"", (DL_FUNC) &S_rlaplace, 4},"
"S_rlaplace","src/random_sampling.cpp	    SEXP S_rlaplace(SEXP R_n, SEXP R_location, SEXP R_scale, SEXP R_seed);"
"S_rlaplace","src/random_sampling.cpp	 * result <- .Call(""S_rlaplace"", 1000L, 0.0, 1.0, 12345L)  # With specific seed"
"S_rlaplace","src/random_sampling.cpp	 * result <- .Call(""S_rlaplace"", 1000L, 0.0, 1.0, NULL)    # With random seed"
"S_rlaplace","src/random_sampling.cpp	SEXP S_rlaplace(SEXP R_n, SEXP R_location, SEXP R_scale, SEXP R_seed) {"
"_gflow_rcpp_compute_graph_endpoint_scores","src/init.c	SEXP _gflow_rcpp_compute_graph_endpoint_scores(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_compute_graph_endpoint_scores","src/init.c	  {""_gflow_rcpp_compute_graph_endpoint_scores"", (DL_FUNC) &_gflow_rcpp_compute_graph_endpoint_scores, 9},"
"_gflow_rcpp_compute_graph_endpoint_scores","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_compute_graph_endpoint_scores(SEXP adj_listSEXP, SEXP weight_listSEXP, SEXP layout_3dSEXP, SEXP scalesSEXP, SEXP neighborhoodSEXP, SEXP qSEXP, SEXP neighbor_weightingSEXP, SEXP gaussian_sigmaSEXP, SEXP min_neighborhood_sizeSEXP) {"
"_gflow_rcpp_graph_multi_source_support_by_scale","src/init.c	SEXP _gflow_rcpp_graph_multi_source_support_by_scale(SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_graph_multi_source_support_by_scale","src/init.c	  {""_gflow_rcpp_graph_multi_source_support_by_scale"", (DL_FUNC) &_gflow_rcpp_graph_multi_source_support_by_scale, 4},"
"_gflow_rcpp_graph_multi_source_support_by_scale","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_graph_multi_source_support_by_scale(SEXP adj_listSEXP, SEXP weight_listSEXP, SEXP local_max_by_scaleSEXP, SEXP radiusSEXP) {"
"_gflow_rcpp_graph_greedy_maxima_suppression_by_scale","src/init.c	SEXP _gflow_rcpp_graph_greedy_maxima_suppression_by_scale(SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_graph_greedy_maxima_suppression_by_scale","src/init.c	  {""_gflow_rcpp_graph_greedy_maxima_suppression_by_scale"", (DL_FUNC) &_gflow_rcpp_graph_greedy_maxima_suppression_by_scale, 5},"
"_gflow_rcpp_graph_greedy_maxima_suppression_by_scale","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_graph_greedy_maxima_suppression_by_scale(SEXP adj_listSEXP, SEXP weight_listSEXP, SEXP local_max_by_scaleSEXP, SEXP score_by_scaleSEXP, SEXP radiusSEXP) {"
"_gflow_Rcpp_graph_kernel_smoother","src/init.c	SEXP _gflow_Rcpp_graph_kernel_smoother(SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_Rcpp_graph_kernel_smoother","src/init.c	  {""_gflow_Rcpp_graph_kernel_smoother"", (DL_FUNC) &_gflow_Rcpp_graph_kernel_smoother, 5},"
"_gflow_Rcpp_graph_kernel_smoother","src/RcppExports.cpp	RcppExport SEXP _gflow_Rcpp_graph_kernel_smoother(SEXP adjSEXP, SEXP wSEXP, SEXP ySEXP, SEXP bandwidthSEXP, SEXP with_detailsSEXP) {"
"_gflow_rcpp_kernel_local_polynomial_cv_coordinates","src/init.c	SEXP _gflow_rcpp_kernel_local_polynomial_cv_coordinates(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_kernel_local_polynomial_cv_coordinates","src/init.c	  {""_gflow_rcpp_kernel_local_polynomial_cv_coordinates"", (DL_FUNC) &_gflow_rcpp_kernel_local_polynomial_cv_coordinates, 6},"
"_gflow_rcpp_kernel_local_polynomial_cv_coordinates","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_kernel_local_polynomial_cv_coordinates(SEXP XSEXP, SEXP ySEXP, SEXP foldidSEXP, SEXP support_sizeSEXP, SEXP degreeSEXP, SEXP kernelSEXP) {"
"_gflow_rcpp_kernel_local_polynomial_predict_coordinates","src/init.c	SEXP _gflow_rcpp_kernel_local_polynomial_predict_coordinates(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_kernel_local_polynomial_predict_coordinates","src/init.c	  {""_gflow_rcpp_kernel_local_polynomial_predict_coordinates"", (DL_FUNC) &_gflow_rcpp_kernel_local_polynomial_predict_coordinates, 6},"
"_gflow_rcpp_kernel_local_polynomial_predict_coordinates","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_kernel_local_polynomial_predict_coordinates(SEXP X_trainSEXP, SEXP y_trainSEXP, SEXP X_evalSEXP, SEXP support_sizeSEXP, SEXP degreeSEXP, SEXP kernelSEXP) {"
"_gflow_rcpp_local_pca_chart","src/init.c	SEXP _gflow_rcpp_local_pca_chart(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_local_pca_chart","src/init.c	  {""_gflow_rcpp_local_pca_chart"", (DL_FUNC) &_gflow_rcpp_local_pca_chart, 9},"
"_gflow_rcpp_local_pca_chart","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_local_pca_chart(SEXP X_supportSEXP, SEXP centerSEXP, SEXP chart_dimSEXP, SEXP center_modeSEXP, SEXP dim_ruleSEXP, SEXP eigen_toleranceSEXP, SEXP weightsSEXP, SEXP rebase_to_anchorSEXP, SEXP orient_basisSEXP) {"
"_gflow_rcpp_adaptive_mean_shift_gfa","src/init.c	SEXP _gflow_rcpp_adaptive_mean_shift_gfa(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_adaptive_mean_shift_gfa","src/init.c	  {""_gflow_rcpp_adaptive_mean_shift_gfa"", (DL_FUNC) &_gflow_rcpp_adaptive_mean_shift_gfa, 11},"
"_gflow_rcpp_adaptive_mean_shift_gfa","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_adaptive_mean_shift_gfa(SEXP XSEXP, SEXP kSEXP, SEXP density_kSEXP, SEXP n_stepsSEXP, SEXP initial_step_sizeSEXP, SEXP ikernelSEXP, SEXP dist_normalization_factorSEXP, SEXP average_direction_onlySEXP, SEXP momentumSEXP, SEXP increase_factorSEXP, SEXP decrease_factorSEXP) {"
"_gflow_rcpp_knn_adaptive_mean_shift_gfa","src/init.c	SEXP _gflow_rcpp_knn_adaptive_mean_shift_gfa(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_knn_adaptive_mean_shift_gfa","src/init.c	  {""_gflow_rcpp_knn_adaptive_mean_shift_gfa"", (DL_FUNC) &_gflow_rcpp_knn_adaptive_mean_shift_gfa, 8},"
"_gflow_rcpp_knn_adaptive_mean_shift_gfa","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_knn_adaptive_mean_shift_gfa(SEXP XSEXP, SEXP kSEXP, SEXP density_kSEXP, SEXP n_stepsSEXP, SEXP step_sizeSEXP, SEXP ikernelSEXP, SEXP dist_normalization_factorSEXP, SEXP average_direction_onlySEXP) {"
"_gflow_rcpp_quadform_delaunay_edges_3d","src/init.c	SEXP _gflow_rcpp_quadform_delaunay_edges_3d(SEXP, SEXP);"
"_gflow_rcpp_quadform_delaunay_edges_3d","src/init.c	  {""_gflow_rcpp_quadform_delaunay_edges_3d"", (DL_FUNC) &_gflow_rcpp_quadform_delaunay_edges_3d, 2},"
"_gflow_rcpp_quadform_delaunay_edges_3d","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_quadform_delaunay_edges_3d(SEXP XSEXP, SEXP qhull_optionsSEXP) {"
"_gflow_rcpp_quadform_edge_lengths","src/init.c	SEXP _gflow_rcpp_quadform_edge_lengths(SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_quadform_edge_lengths","src/init.c	  {""_gflow_rcpp_quadform_edge_lengths"", (DL_FUNC) &_gflow_rcpp_quadform_edge_lengths, 4},"
"_gflow_rcpp_quadform_edge_lengths","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_quadform_edge_lengths(SEXP USEXP, SEXP VSEXP, SEXP index_kSEXP, SEXP coefficientsSEXP) {"
"_gflow_rcpp_quadform_grid_pair_distances","src/init.c	SEXP _gflow_rcpp_quadform_grid_pair_distances(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_quadform_grid_pair_distances","src/init.c	  {""_gflow_rcpp_quadform_grid_pair_distances"", (DL_FUNC) &_gflow_rcpp_quadform_grid_pair_distances, 6},"
"_gflow_rcpp_quadform_grid_pair_distances","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_quadform_grid_pair_distances(SEXP index_kSEXP, SEXP coefficientsSEXP, SEXP domain_shapeSEXP, SEXP domain_radiusSEXP, SEXP grid_sizeSEXP, SEXP pair_pointsSEXP) {"
"_gflow_rcpp_quadform_grid_geodesic_distances","src/init.c	SEXP _gflow_rcpp_quadform_grid_geodesic_distances(SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP, SEXP);"
"_gflow_rcpp_quadform_grid_geodesic_distances","src/init.c	  {""_gflow_rcpp_quadform_grid_geodesic_distances"", (DL_FUNC) &_gflow_rcpp_quadform_grid_geodesic_distances, 11},"
"_gflow_rcpp_quadform_grid_geodesic_distances","src/RcppExports.cpp	RcppExport SEXP _gflow_rcpp_quadform_grid_geodesic_distances(SEXP XSEXP, SEXP index_kSEXP, SEXP coefficientsSEXP, SEXP domain_shapeSEXP, SEXP domain_radiusSEXP, SEXP grid_sizeSEXP, SEXP sample_connection_kSEXP, SEXP with_oracleSEXP, SEXP oracle_tube_radiusSEXP, SEXP oracle_tube_kSEXP, SEXP return_oracle_pathsSEXP) {"
"S_compute_posterior_summary","src/riem_dcx_posterior_r.cpp	extern ""C"" SEXP S_compute_posterior_summary("
"S_fit_rdgraph_regression","src/init.c	  {""S_fit_rdgraph_regression"", (DL_FUNC) &S_fit_rdgraph_regression, 42},"
"S_fit_rdgraph_regression","src/riem_dcx_regression_r.cpp	extern ""C"" SEXP S_fit_rdgraph_regression("
"S_compute_hop_extremp_radii_batch","src/init.c	  {""S_compute_hop_extremp_radii_batch"", (DL_FUNC) &S_compute_hop_extremp_radii_batch, 8},"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	extern ""C"" SEXP S_compute_hop_extremp_radii_batch("
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: adj_list must be a list"");"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: edge_densities must be numeric"");"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: vertex_densities must be numeric"");"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: candidates must be an integer vector"");"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: y must be a numeric vector"");"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: p_threshold must be a numeric scalar"");"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: detect_maxima must be a logical scalar"");"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: max_hop must be an integer scalar"");"
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: length of y (%d) must match number of vertices (%zu)"","
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: length of vertex_densities (%d) must match number of vertices (%zu)"","
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: p_threshold must be in (0,1], got %.3f"","
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	        Rf_error(""S_compute_hop_extremp_radii_batch: max_hop must be positive, got %d"","
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	            Rf_error(""S_compute_hop_extremp_radii_batch: candidate index %d out of bounds [1, %zu]"","
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	            Rf_error(""S_compute_hop_extremp_radii_batch: adj_list[[%zu]] must be an integer vector"","
"S_compute_hop_extremp_radii_batch","src/riem_dcx.cpp	                Rf_error(""S_compute_hop_extremp_radii_batch: neighbor index %d out of bounds"","
"S_build_se_tree","src/se_tree_r.cpp	extern ""C"" SEXP S_build_se_tree("
"S_create_sknn_graph","src/init.c	  {""S_create_sknn_graph"", (DL_FUNC) &S_create_sknn_graph, 16},"
"S_create_sknn_graph","src/sknn_graphs.cpp	extern ""C"" SEXP S_create_sknn_graph(SEXP s_X,"
"S_ssrhe_hessian_operator","src/init.c	  {""S_ssrhe_hessian_operator"", (DL_FUNC) &S_ssrhe_hessian_operator, 13},"
"S_ssrhe_hessian_operator","src/ssrhe_hessian_energy_r.h	SEXP S_ssrhe_hessian_operator("
"S_ssrhe_hessian_operator","src/ssrhe_hessian_energy.cpp	extern ""C"" SEXP S_ssrhe_hessian_operator("
"S_ecdf","src/cpp_stats_utils.cpp	    SEXP S_ecdf(SEXP x);"
"S_ecdf","src/cpp_stats_utils.cpp	  # Assuming the shared library containing S_ecdf is loaded"
"S_ecdf","src/cpp_stats_utils.cpp	  result <- S_ecdf(x)"
"S_ecdf","src/cpp_stats_utils.cpp	SEXP S_ecdf(SEXP x) {"
"S_ecdf","src/init.c	  {""S_ecdf"", (DL_FUNC) &S_ecdf, 1},"
"S_cluster_cell_trajectories","src/init.c	  {""S_cluster_cell_trajectories"", (DL_FUNC) &S_cluster_cell_trajectories, 12},"
"S_cluster_cell_trajectories","src/traj_clustering_r.cpp	extern ""C"" SEXP S_cluster_cell_trajectories(SEXP s_traj_list,"
"S_cluster_cell_trajectories","src/traj_clustering_r.cpp	        Rf_error(""S_cluster_cell_trajectories: %s"", e.what());"
"S_cluster_cell_trajectories","src/traj_clustering_r.cpp	        Rf_error(""S_cluster_cell_trajectories: unknown error"");"
"S_compute_tube_lens_corridor","src/init.c	  {""S_compute_tube_lens_corridor"", (DL_FUNC) &S_compute_tube_lens_corridor, 7},"
"S_compute_tube_lens_corridor","src/tube_lens_corridor.cpp	extern ""C"" SEXP S_compute_tube_lens_corridor("
"S_ulogit","src/init.c	  {""S_ulogit"", (DL_FUNC) &S_ulogit, 8},"
"S_ulogit","src/ulogit.cpp	    SEXP S_ulogit(SEXP x_sexp,"
"S_ulogit","src/ulogit.cpp	 * result <- .Call(""S_ulogit"","
"S_ulogit","src/ulogit.cpp	SEXP S_ulogit(SEXP x_sexp,"
"S_eigen_ulogit","src/init.c	  {""S_eigen_ulogit"", (DL_FUNC) &S_eigen_ulogit, 8},"
"S_eigen_ulogit","src/ulogit.cpp	    SEXP S_eigen_ulogit(SEXP x_sexp,"
"S_eigen_ulogit","src/ulogit.cpp	SEXP S_eigen_ulogit(SEXP x_sexp,"
"S_create_uniform_grid_graph","src/init.c	  {""S_create_uniform_grid_graph"", (DL_FUNC) &S_create_uniform_grid_graph, 5},"
"S_create_uniform_grid_graph","src/uniform_grid_graph.cpp	    SEXP S_create_uniform_grid_graph(SEXP s_input_adj_list,"
"S_create_uniform_grid_graph","src/uniform_grid_graph.cpp	SEXP S_create_uniform_grid_graph(SEXP s_adj_list,"
"S_compute_vertex_density","src/init.c	  {""S_compute_vertex_density"",  (DL_FUNC) &S_compute_vertex_density, 3},"
"S_compute_vertex_density","src/vertex_density_r.cpp	extern ""C"" SEXP S_compute_vertex_density("
